filename,line_number,content
underfloor_heating_diagnosis.md,201,   - Manual filling errors
underfloor_heating_diagnosis.md,202,   - System oversized
underfloor_heating_diagnosis.md,203,
underfloor_heating_diagnosis.md,204,## PART 3: COMMON FAULTS IN ELECTRIC UNDERFLOOR HEATING
underfloor_heating_diagnosis.md,205,
underfloor_heating_diagnosis.md,206,### No Heat Output
underfloor_heating_diagnosis.md,207,
underfloor_heating_diagnosis.md,208,**Symptoms:**
underfloor_heating_diagnosis.md,209,- Floor remains cold
underfloor_heating_diagnosis.md,210,- No response from system
underfloor_heating_diagnosis.md,211,- Thermostat appears operational
underfloor_heating_diagnosis.md,212,
underfloor_heating_diagnosis.md,213,**Possible Causes:**
underfloor_heating_diagnosis.md,214,
underfloor_heating_diagnosis.md,215,1. **Power Supply Issues**
underfloor_heating_diagnosis.md,216,   - Tripped RCD/circuit breaker
underfloor_heating_diagnosis.md,217,   - Failed fuse
underfloor_heating_diagnosis.md,218,   - Loose connections
underfloor_heating_diagnosis.md,219,
underfloor_heating_diagnosis.md,220,2. **Heating Element Problems**
underfloor_heating_diagnosis.md,221,   - Broken element
underfloor_heating_diagnosis.md,222,   - Disconnected wire
underfloor_heating_diagnosis.md,223,   - Manufacturing fault
underfloor_heating_diagnosis.md,224,
underfloor_heating_diagnosis.md,225,3. **Control System Faults**
underfloor_heating_diagnosis.md,226,   - Faulty thermostat
underfloor_heating_diagnosis.md,227,   - Floor sensor issue
underfloor_heating_diagnosis.md,228,   - Relay failure
underfloor_heating_diagnosis.md,229,
underfloor_heating_diagnosis.md,230,### Partial Heating
underfloor_heating_diagnosis.md,231,
underfloor_heating_diagnosis.md,232,**Symptoms:**
underfloor_heating_diagnosis.md,233,- Cold spots on floor
underfloor_heating_diagnosis.md,234,   - Some areas heat while others remain cold
underfloor_heating_diagnosis.md,235,   - Inconsistent heating across floor
underfloor_heating_diagnosis.md,236,
underfloor_heating_diagnosis.md,237,**Possible Causes:**
underfloor_heating_diagnosis.md,238,
underfloor_heating_diagnosis.md,239,1. **Heating Element Damage**
underfloor_heating_diagnosis.md,240,   - Partial break in element
underfloor_heating_diagnosis.md,241,   - Installation damage
underfloor_heating_diagnosis.md,242,   - Mat/cable separation
underfloor_heating_diagnosis.md,243,
underfloor_heating_diagnosis.md,244,2. **Insulation Issues**
underfloor_heating_diagnosis.md,245,   - Inadequate insulation in specific areas
underfloor_heating_diagnosis.md,246,   - Thermal bridging
underfloor_heating_diagnosis.md,247,   - Heat sink effect from objects
underfloor_heating_diagnosis.md,248,
underfloor_heating_diagnosis.md,249,3. **Control Issues**
underfloor_heating_diagnosis.md,250,   - Sensor placement problems
underfloor_heating_diagnosis.md,251,   - Multiple zone control fault
underfloor_heating_diagnosis.md,252,   - Power output limitations
underfloor_heating_diagnosis.md,253,
underfloor_heating_diagnosis.md,254,### Overheating
underfloor_heating_diagnosis.md,255,
underfloor_heating_diagnosis.md,256,**Symptoms:**
underfloor_heating_diagnosis.md,257,- Floor excessively hot
underfloor_heating_diagnosis.md,258,- System doesn't regulate temperature
underfloor_heating_diagnosis.md,259,- Thermal cutout activation
underfloor_heating_diagnosis.md,260,
underfloor_heating_diagnosis.md,261,**Possible Causes:**
underfloor_heating_diagnosis.md,262,
underfloor_heating_diagnosis.md,263,1. **Thermostat Issues**
underfloor_heating_diagnosis.md,264,   - Faulty floor sensor
underfloor_heating_diagnosis.md,265,   - Incorrect settings
underfloor_heating_diagnosis.md,266,   - Failed thermostat
underfloor_heating_diagnosis.md,267,
underfloor_heating_diagnosis.md,268,2. **Installation Problems**
underfloor_heating_diagnosis.md,269,   - Heating elements too close together
underfloor_heating_diagnosis.md,270,   - Excessive insulation trapping heat
underfloor_heating_diagnosis.md,271,   - Incorrect element for floor type
underfloor_heating_diagnosis.md,272,
underfloor_heating_diagnosis.md,273,### Thermostat Problems
underfloor_heating_diagnosis.md,274,
underfloor_heating_diagnosis.md,275,**Symptoms:**
underfloor_heating_diagnosis.md,276,- Blank display
underfloor_heating_diagnosis.md,277,- Error codes
underfloor_heating_diagnosis.md,278,- Unresponsive controls
underfloor_heating_diagnosis.md,279,
underfloor_heating_diagnosis.md,280,**Possible Causes:**
underfloor_heating_diagnosis.md,281,
underfloor_heating_diagnosis.md,282,1. **Power Issues**
underfloor_heating_diagnosis.md,283,   - Battery failure (if battery-powered)
underfloor_heating_diagnosis.md,284,   - Loose connections
underfloor_heating_diagnosis.md,285,   - Power surge damage
underfloor_heating_diagnosis.md,286,
underfloor_heating_diagnosis.md,287,2. **Sensor Problems**
underfloor_heating_diagnosis.md,288,   - Floor sensor failure
underfloor_heating_diagnosis.md,289,   - Sensor wire damage
underfloor_heating_diagnosis.md,290,   - Incorrect sensor type
underfloor_heating_diagnosis.md,291,
underfloor_heating_diagnosis.md,292,3. **Control Unit Failure**
underfloor_heating_diagnosis.md,293,   - Electronic component failure
underfloor_heating_diagnosis.md,294,   - Software glitch
underfloor_heating_diagnosis.md,295,   - Water damage
underfloor_heating_diagnosis.md,296,
underfloor_heating_diagnosis.md,297,## PART 4: DIAGNOSTIC PROCEDURES FOR WATER-BASED UFH
underfloor_heating_diagnosis.md,298,
underfloor_heating_diagnosis.md,299,### Initial Assessment
underfloor_heating_diagnosis.md,300,
underfloor_heating_diagnosis.md,301,1. **System Overview Check**
underfloor_heating_diagnosis.md,302,   - Verify heat source is operational
underfloor_heating_diagnosis.md,303,   - Check programmer/timer settings
underfloor_heating_diagnosis.md,304,   - Confirm power to controls
underfloor_heating_diagnosis.md,305,   - Verify system pressure (typically 1-2 bar)
underfloor_heating_diagnosis.md,306,
underfloor_heating_diagnosis.md,307,2. **Zone-by-Zone Assessment**
underfloor_heating_diagnosis.md,308,   - Identify which zones are affected
underfloor_heating_diagnosis.md,309,   - Check thermostat settings for each zone
underfloor_heating_diagnosis.md,310,   - Listen for actuator operation
underfloor_heating_diagnosis.md,311,   - Feel manifold pipes for temperature difference
underfloor_heating_diagnosis.md,312,
underfloor_heating_diagnosis.md,313,3. **Manifold Inspection**
underfloor_heating_diagnosis.md,314,   - Check flow gauges are open (typically 1-3 turns)
underfloor_heating_diagnosis.md,315,   - Verify isolation valves are open
underfloor_heating_diagnosis.md,316,   - Look for signs of leaks
underfloor_heating_diagnosis.md,317,   - Check temperature gauges (supply typically 35-45°C)
underfloor_heating_diagnosis.md,318,
underfloor_heating_diagnosis.md,319,### Actuator Testing
underfloor_heating_diagnosis.md,320,
underfloor_heating_diagnosis.md,321,**Equipment Needed:**
underfloor_heating_diagnosis.md,322,- Multimeter
underfloor_heating_diagnosis.md,323,- Small screwdriver
underfloor_heating_diagnosis.md,324,- Silicone spray (for stuck pins)
underfloor_heating_diagnosis.md,325,
underfloor_heating_diagnosis.md,326,**Testing Procedure:**
underfloor_heating_diagnosis.md,327,
underfloor_heating_diagnosis.md,328,1. **Visual Inspection**
underfloor_heating_diagnosis.md,329,   - Check for LED indicators on actuators
underfloor_heating_diagnosis.md,330,   - Look for visible damage
underfloor_heating_diagnosis.md,331,   - Verify proper mounting
underfloor_heating_diagnosis.md,332,
underfloor_heating_diagnosis.md,333,2. **Pin Check**
underfloor_heating_diagnosis.md,334,   - Remove actuator (usually twist or unclip)
underfloor_heating_diagnosis.md,335,   - Check pin beneath actuator moves freely
underfloor_heating_diagnosis.md,336,   - Use silicone spray if stuck
underfloor_heating_diagnosis.md,337,   - Manually depress and release to test
underfloor_heating_diagnosis.md,338,
underfloor_heating_diagnosis.md,339,3. **Electrical Testing**
underfloor_heating_diagnosis.md,340,   - Measure voltage at actuator terminals (typically 230V or 24V)
underfloor_heating_diagnosis.md,341,   - Check resistance of actuator coil (if applicable)
underfloor_heating_diagnosis.md,342,   - Verify signal from thermostat reaching actuator
underfloor_heating_diagnosis.md,343,
underfloor_heating_diagnosis.md,344,### Air Lock Diagnosis and Bleeding
underfloor_heating_diagnosis.md,345,
underfloor_heating_diagnosis.md,346,**Equipment Needed:**
underfloor_heating_diagnosis.md,347,- Allen key or radiator key for air vents
underfloor_heating_diagnosis.md,348,   - Container to catch water
underfloor_heating_diagnosis.md,349,   - Towels
underfloor_heating_diagnosis.md,350,   - Hoses for power flushing
underfloor_heating_diagnosis.md,351,
underfloor_heating_diagnosis.md,352,**Testing and Correction Procedure:**
underfloor_heating_diagnosis.md,353,
underfloor_heating_diagnosis.md,354,1. **Identify Air Presence**
underfloor_heating_diagnosis.md,355,   - Listen for gurgling sounds
underfloor_heating_diagnosis.md,356,   - Check for temperature inconsistency
underfloor_heating_diagnosis.md,357,   - Note cold spots in floor
underfloor_heating_diagnosis.md,358,
underfloor_heating_diagnosis.md,359,2. **Manual Bleeding**
underfloor_heating_diagnosis.md,360,   - Turn off system
underfloor_heating_diagnosis.md,361,   - Open air vent on manifold slowly
underfloor_heating_diagnosis.md,362,   - Allow air to escape until water appears
underfloor_heating_diagnosis.md,363,   - Close vent and repeat on return manifold
underfloor_heating_diagnosis.md,364,
underfloor_heating_diagnosis.md,365,3. **Power Flushing Single Zone**
underfloor_heating_diagnosis.md,366,   - Close all loops except affected one
underfloor_heating_diagnosis.md,367,   - Remove actuator from affected loop
underfloor_heating_diagnosis.md,368,   - Connect hosepipe to flow valve
underfloor_heating_diagnosis.md,369,   - Connect drain hose to return valve
underfloor_heating_diagnosis.md,370,   - Flush with mains pressure until clear
underfloor_heating_diagnosis.md,371,
underfloor_heating_diagnosis.md,372,### Pump and Circulation Testing
underfloor_heating_diagnosis.md,373,
underfloor_heating_diagnosis.md,374,**Equipment Needed:**
underfloor_heating_diagnosis.md,375,- Pressure gauge
underfloor_heating_diagnosis.md,376,- Screwdriver
underfloor_heating_diagnosis.md,377,- Multimeter
underfloor_heating_diagnosis.md,378,
underfloor_heating_diagnosis.md,379,**Testing Procedure:**
underfloor_heating_diagnosis.md,380,
underfloor_heating_diagnosis.md,381,1. **Pump Operation Check**
underfloor_heating_diagnosis.md,382,   - Verify pump is running (vibration/noise)
underfloor_heating_diagnosis.md,383,   - Check pump settings (speed/mode)
underfloor_heating_diagnosis.md,384,   - Look for error lights on pump
underfloor_heating_diagnosis.md,385,
underfloor_heating_diagnosis.md,386,2. **Flow Check**
underfloor_heating_diagnosis.md,387,   - Feel temperature difference between flow and return pipes
underfloor_heating_diagnosis.md,388,   - Check flow temperature at manifold
underfloor_heating_diagnosis.md,389,   - Verify adequate flow rate at gauges
underfloor_heating_diagnosis.md,390,
underfloor_heating_diagnosis.md,391,3. **Electrical Testing**
underfloor_heating_diagnosis.md,392,   - Verify power supply to pump (typically 230V)
underfloor_heating_diagnosis.md,393,   - Check pump relay operation
underfloor_heating_diagnosis.md,394,   - Test controller output to pump
underfloor_heating_diagnosis.md,395,
underfloor_heating_diagnosis.md,396,### Mixing Valve Diagnosis
underfloor_heating_diagnosis.md,397,
underfloor_heating_diagnosis.md,398,**Equipment Needed:**
underfloor_heating_diagnosis.md,399,- Thermometer
underfloor_heating_diagnosis.md,400,- Silicone spray
underfloor_heating_diagnosis.md,401,- Allen keys
underfloor_heating_diagnosis.md,402,
underfloor_heating_diagnosis.md,403,**Testing Procedure:**
underfloor_heating_diagnosis.md,404,
underfloor_heating_diagnosis.md,405,1. **Temperature Check**
underfloor_heating_diagnosis.md,406,   - Measure flow temperature at manifold
underfloor_heating_diagnosis.md,407,   - Compare with mixing valve setting
underfloor_heating_diagnosis.md,408,   - Verify return temperature
underfloor_heating_diagnosis.md,409,
underfloor_heating_diagnosis.md,410,2. **Actuator Function**
underfloor_heating_diagnosis.md,411,   - Remove actuator head
underfloor_heating_diagnosis.md,412,   - Check pin movement
underfloor_heating_diagnosis.md,413,   - Verify thermostat control
underfloor_heating_diagnosis.md,414,   - Test manual operation
underfloor_heating_diagnosis.md,415,
underfloor_heating_diagnosis.md,416,3. **Valve Body Inspection**
underfloor_heating_diagnosis.md,417,   - Check for scale buildup
underfloor_heating_diagnosis.md,418,   - Verify free movement
underfloor_heating_diagnosis.md,419,   - Inspect for leaks
underfloor_heating_diagnosis.md,420,
underfloor_heating_diagnosis.md,421,## PART 5: DIAGNOSTIC PROCEDURES FOR ELECTRIC UFH
underfloor_heating_diagnosis.md,422,
underfloor_heating_diagnosis.md,423,### Initial Assessment
underfloor_heating_diagnosis.md,424,
underfloor_heating_diagnosis.md,425,1. **System Overview Check**
underfloor_heating_diagnosis.md,426,   - Verify power supply (circuit breaker)
underfloor_heating_diagnosis.md,427,   - Check programmer/timer settings
underfloor_heating_diagnosis.md,428,   - Confirm thermostat display working
underfloor_heating_diagnosis.md,429,   - Test manual override function
underfloor_heating_diagnosis.md,430,
underfloor_heating_diagnosis.md,431,2. **Floor Temperature Assessment**
underfloor_heating_diagnosis.md,432,   - Use thermal imaging camera if available
underfloor_heating_diagnosis.md,433,   - Check for cold spots
underfloor_heating_diagnosis.md,434,   - Measure floor temperature at different points
underfloor_heating_diagnosis.md,435,   - Compare with thermostat setting
underfloor_heating_diagnosis.md,436,
underfloor_heating_diagnosis.md,437,### Electrical Testing
underfloor_heating_diagnosis.md,438,
underfloor_heating_diagnosis.md,439,**Equipment Needed:**
underfloor_heating_diagnosis.md,440,- Multimeter
underfloor_heating_diagnosis.md,441,- Insulation resistance tester
underfloor_heating_diagnosis.md,442,- Circuit breaker finder
underfloor_heating_diagnosis.md,443,
underfloor_heating_diagnosis.md,444,**Testing Procedure:**
underfloor_heating_diagnosis.md,445,
underfloor_heating_diagnosis.md,446,1. **Power Supply Check**
underfloor_heating_diagnosis.md,447,   - Verify voltage at thermostat (230V)
underfloor_heating_diagnosis.md,448,   - Check fuse/circuit breaker
underfloor_heating_diagnosis.md,449,   - Test RCD operation
underfloor_heating_diagnosis.md,450,
underfloor_heating_diagnosis.md,451,2. **Heating Element Continuity Test**
underfloor_heating_diagnosis.md,452,   - Disconnect from thermostat
underfloor_heating_diagnosis.md,453,   - Measure resistance of heating element
underfloor_heating_diagnosis.md,454,   - Compare with manufacturer specifications
underfloor_heating_diagnosis.md,455,   - Check for infinite resistance (indicating break)
underfloor_heating_diagnosis.md,456,
underfloor_heating_diagnosis.md,457,3. **Insulation Resistance Test**
underfloor_heating_diagnosis.md,458,   - Disconnect from power
underfloor_heating_diagnosis.md,459,   - Test between conductors and earth
underfloor_heating_diagnosis.md,460,   - Should be >1MΩ at 500V DC
underfloor_heating_diagnosis.md,461,   - Lower values indicate insulation damage
underfloor_heating_diagnosis.md,462,
underfloor_heating_diagnosis.md,463,### Thermostat and Sensor Testing
underfloor_heating_diagnosis.md,464,
underfloor_heating_diagnosis.md,465,**Equipment Needed:**
underfloor_heating_diagnosis.md,466,- Multimeter
underfloor_heating_diagnosis.md,467,- Manufacturer's resistance charts
underfloor_heating_diagnosis.md,468,- Small screwdriver
underfloor_heating_diagnosis.md,469,
underfloor_heating_diagnosis.md,470,**Testing Procedure:**
underfloor_heating_diagnosis.md,471,
underfloor_heating_diagnosis.md,472,1. **Thermostat Power Check**
underfloor_heating_diagnosis.md,473,   - Verify supply voltage
underfloor_heating_diagnosis.md,474,   - Check display operation
underfloor_heating_diagnosis.md,475,   - Test button functionality
underfloor_heating_diagnosis.md,476,
underfloor_heating_diagnosis.md,477,2. **Floor Sensor Testing**
underfloor_heating_diagnosis.md,478,   - Disconnect sensor from thermostat
underfloor_heating_diagnosis.md,479,   - Measure resistance of sensor
underfloor_heating_diagnosis.md,480,   - Compare with temperature/resistance chart
underfloor_heating_diagnosis.md,481,   - Check for infinite resistance (indicating break)
underfloor_heating_diagnosis.md,482,
underfloor_heating_diagnosis.md,483,3. **Thermostat Output Testing**
underfloor_heating_diagnosis.md,484,   - Measure voltage at output terminals when calling for heat
underfloor_heating_diagnosis.md,485,   - Check relay operation (audible click)
underfloor_heating_diagnosis.md,486,   - Verify load switching capacity
underfloor_heating_diagnosis.md,487,
underfloor_heating_diagnosis.md,488,### Heating Mat/Cable Fault Location
underfloor_heating_diagnosis.md,489,
underfloor_heating_diagnosis.md,490,**Equipment Needed:**
underfloor_heating_diagnosis.md,491,- TDR (Time Domain Reflectometer) or specialized cable fault finder
underfloor_heating_diagnosis.md,492,- Thermal imaging camera (if available)
underfloor_heating_diagnosis.md,493,- Resistance meter
underfloor_heating_diagnosis.md,494,
underfloor_heating_diagnosis.md,495,**Testing Procedure:**
underfloor_heating_diagnosis.md,496,
underfloor_heating_diagnosis.md,497,1. **Resistance Mapping**
underfloor_heating_diagnosis.md,498,   - Take multiple resistance readings
underfloor_heating_diagnosis.md,499,   - Compare with installation diagrams
underfloor_heating_diagnosis.md,500,   - Identify potential break locations
underfloor_heating_diagnosis.md,501,
underfloor_heating_diagnosis.md,502,2. **Thermal Imaging**
underfloor_heating_diagnosis.md,503,   - Power system at low voltage
underfloor_heating_diagnosis.md,504,   - Use thermal camera to identify cold spots
