filename,line_number,content
boiler_fault_finding_guide.md,50,  - Blocked/melted venturi in fan assembly
boiler_fault_finding_guide.md,51,  - Reversed hose connections
boiler_fault_finding_guide.md,52,  - Perished internal diaphragm
boiler_fault_finding_guide.md,53,  - Poor flue seals
boiler_fault_finding_guide.md,54,  - Blocked flue
boiler_fault_finding_guide.md,55,  - Slow-running fan
boiler_fault_finding_guide.md,56,  - Incorrect flue configuration
boiler_fault_finding_guide.md,57,  - Poor combustion chamber seals
boiler_fault_finding_guide.md,58,  - Faulty micro switch
boiler_fault_finding_guide.md,59,
boiler_fault_finding_guide.md,60,### PCB (Printed Circuit Board) Problems
boiler_fault_finding_guide.md,61,- **Symptoms:**
boiler_fault_finding_guide.md,62,  - No power to boiler
boiler_fault_finding_guide.md,63,  - Erratic boiler behavior
boiler_fault_finding_guide.md,64,  - Random error codes
boiler_fault_finding_guide.md,65,  - Boiler unresponsive to controls
boiler_fault_finding_guide.md,66,- **Diagnostic Steps:**
boiler_fault_finding_guide.md,67,  - Check fuses and power supply
boiler_fault_finding_guide.md,68,"  - Look for visible damage on PCB (burn marks, corrosion)"
boiler_fault_finding_guide.md,69,  - Test voltage at key connection points
boiler_fault_finding_guide.md,70,  - Check for water damage
boiler_fault_finding_guide.md,71,
boiler_fault_finding_guide.md,72,## 2. Common Boiler Issues and Troubleshooting
boiler_fault_finding_guide.md,73,
boiler_fault_finding_guide.md,74,### Boiler Leaking
boiler_fault_finding_guide.md,75,- **Possible Causes:**
boiler_fault_finding_guide.md,76,  - Poorly installed/corroded pipework
boiler_fault_finding_guide.md,77,  - Excessive pressure
boiler_fault_finding_guide.md,78,  - Faulty heat exchanger
boiler_fault_finding_guide.md,79,  - Failed seals or gaskets
boiler_fault_finding_guide.md,80,- **Diagnostic Steps:**
boiler_fault_finding_guide.md,81,  - Locate source of leak
boiler_fault_finding_guide.md,82,  - Check pressure gauge (high pressure can force water through seals)
boiler_fault_finding_guide.md,83,  - Look for corrosion around joints and seals
boiler_fault_finding_guide.md,84,
boiler_fault_finding_guide.md,85,### Low Boiler Pressure
boiler_fault_finding_guide.md,86,- **Causes:**
boiler_fault_finding_guide.md,87,  - System leaks (often at pipe joints)
boiler_fault_finding_guide.md,88,  - Failed auto-fill mechanism
boiler_fault_finding_guide.md,89,  - Bleeding radiators without topping up
boiler_fault_finding_guide.md,90,  - Faulty pressure relief valve
boiler_fault_finding_guide.md,91,- **Solution:**
boiler_fault_finding_guide.md,92,  - Check for visible leaks
boiler_fault_finding_guide.md,93,  - Top up pressure using filling loop
boiler_fault_finding_guide.md,94,  - Check expansion vessel function
boiler_fault_finding_guide.md,95,
boiler_fault_finding_guide.md,96,### Noisy Operation (Kettling/Banging)
boiler_fault_finding_guide.md,97,- **Causes:**
boiler_fault_finding_guide.md,98,  - Limescale on heat exchanger
boiler_fault_finding_guide.md,99,  - Sludge/debris in system
boiler_fault_finding_guide.md,100,  - Air in system
boiler_fault_finding_guide.md,101,  - Pump issues
boiler_fault_finding_guide.md,102,  - Broken burner (common in Baxi HE range)
boiler_fault_finding_guide.md,103,- **Solutions:**
boiler_fault_finding_guide.md,104,  - Bleed radiators
boiler_fault_finding_guide.md,105,  - Flush system
boiler_fault_finding_guide.md,106,  - Descale heat exchanger
boiler_fault_finding_guide.md,107,  - Clean or replace burner
boiler_fault_finding_guide.md,108,
boiler_fault_finding_guide.md,109,### No Heating or Hot Water
boiler_fault_finding_guide.md,110,- **Possible Causes:**
boiler_fault_finding_guide.md,111,  - Faulty diverter valve
boiler_fault_finding_guide.md,112,  - Failed pump
boiler_fault_finding_guide.md,113,  - Thermostat issues
boiler_fault_finding_guide.md,114,  - Frozen condensate pipe
boiler_fault_finding_guide.md,115,  - Pressure issues
boiler_fault_finding_guide.md,116,  - Ignition problems
boiler_fault_finding_guide.md,117,- **Diagnostic Steps:**
boiler_fault_finding_guide.md,118,  - Check pressure gauge
boiler_fault_finding_guide.md,119,  - Verify power supply
boiler_fault_finding_guide.md,120,  - Check thermostat settings
boiler_fault_finding_guide.md,121,  - Listen for pump operation
boiler_fault_finding_guide.md,122,  - Check for error codes
boiler_fault_finding_guide.md,123,
boiler_fault_finding_guide.md,124,### Frozen Condensate Pipe
boiler_fault_finding_guide.md,125,- **Symptoms:**
boiler_fault_finding_guide.md,126,  - Boiler lockout in cold weather
boiler_fault_finding_guide.md,127,  - Error code related to condensate
boiler_fault_finding_guide.md,128,- **Solutions:**
boiler_fault_finding_guide.md,129,  - Thaw pipe with warm (not boiling) water
boiler_fault_finding_guide.md,130,  - Insulate external condensate pipe
boiler_fault_finding_guide.md,131,  - Consider relocating pipe internally
boiler_fault_finding_guide.md,132,
boiler_fault_finding_guide.md,133,### Boiler Not Responding to Thermostat
boiler_fault_finding_guide.md,134,- **Possible Causes:**
boiler_fault_finding_guide.md,135,  - Thermostat battery failure
boiler_fault_finding_guide.md,136,  - Wireless signal issues
boiler_fault_finding_guide.md,137,  - Thermostat not correctly paired
boiler_fault_finding_guide.md,138,  - Boiler receiver fault
boiler_fault_finding_guide.md,139,- **Diagnostic Steps:**
boiler_fault_finding_guide.md,140,  - Replace batteries
boiler_fault_finding_guide.md,141,  - Reset thermostat
boiler_fault_finding_guide.md,142,  - Check distance between thermostat and receiver
boiler_fault_finding_guide.md,143,  - Verify wiring connections
boiler_fault_finding_guide.md,144,
boiler_fault_finding_guide.md,145,### Pilot Light Issues (Older Boilers)
boiler_fault_finding_guide.md,146,- **Symptoms:**
boiler_fault_finding_guide.md,147,  - Pilot light goes out frequently
boiler_fault_finding_guide.md,148,  - Difficulty lighting pilot
boiler_fault_finding_guide.md,149,- **Causes:**
boiler_fault_finding_guide.md,150,  - Faulty thermocouple
boiler_fault_finding_guide.md,151,  - Drafts affecting flame
boiler_fault_finding_guide.md,152,  - Carbon deposits
boiler_fault_finding_guide.md,153,  - Gas supply issues
boiler_fault_finding_guide.md,154,- **Solutions:**
boiler_fault_finding_guide.md,155,  - Clean pilot assembly
boiler_fault_finding_guide.md,156,  - Replace thermocouple
boiler_fault_finding_guide.md,157,  - Check for drafts near boiler
boiler_fault_finding_guide.md,158,
boiler_fault_finding_guide.md,159,## 3. Brand-Specific Common Faults
boiler_fault_finding_guide.md,160,
boiler_fault_finding_guide.md,161,### Baxi Boilers
boiler_fault_finding_guide.md,162,- **Common Issues:**
boiler_fault_finding_guide.md,163,  - Banging noises (HE range) - often related to broken burner
boiler_fault_finding_guide.md,164,"  - Leaking (Solo range, 105HE, 133HE Plus) - typically from pump or diverter valve housing"
boiler_fault_finding_guide.md,165,  - Lockouts (Solo 1PF/2PF models) - often pressure-related
boiler_fault_finding_guide.md,166,  - Ignition problems (100e and 105e models)
boiler_fault_finding_guide.md,167,
boiler_fault_finding_guide.md,168,### Worcester Bosch Boilers
boiler_fault_finding_guide.md,169,"- Common issues include PCB faults, diverter valve problems, and sensor failures"
boiler_fault_finding_guide.md,170,- Look for specific error codes to help diagnose the exact issue
boiler_fault_finding_guide.md,171,
boiler_fault_finding_guide.md,172,### Vaillant Boilers
boiler_fault_finding_guide.md,173,- Pay attention to F75 fault codes (often pressure-related)
boiler_fault_finding_guide.md,174,- Check for circulation problems and pump issues
boiler_fault_finding_guide.md,175,
boiler_fault_finding_guide.md,176,### Ideal Boilers
boiler_fault_finding_guide.md,177,- Check flow and return sensors
boiler_fault_finding_guide.md,178,- Inspect ignition leads and electrodes for common faults
boiler_fault_finding_guide.md,179,
boiler_fault_finding_guide.md,180,## 4. Safety Information for Engineers
boiler_fault_finding_guide.md,181,
boiler_fault_finding_guide.md,182,### Asbestos Safety
boiler_fault_finding_guide.md,183,- **Types Commonly Found in Boilers:**
boiler_fault_finding_guide.md,184,  - Chrysotile (white)
boiler_fault_finding_guide.md,185,  - Amosite (brown)
boiler_fault_finding_guide.md,186,  - Crocidolite (blue)
boiler_fault_finding_guide.md,187,- **Common Locations:**
boiler_fault_finding_guide.md,188,  - Seals
boiler_fault_finding_guide.md,189,  - Gaskets
boiler_fault_finding_guide.md,190,  - Insulation panels
boiler_fault_finding_guide.md,191,  - Rope within old appliances
boiler_fault_finding_guide.md,192,- **Safety Protocol:**
boiler_fault_finding_guide.md,193,  - Stop work immediately if asbestos is suspected
boiler_fault_finding_guide.md,194,  - Never disturb suspected asbestos materials
boiler_fault_finding_guide.md,195,  - Consult manufacturer or specialist contractor
boiler_fault_finding_guide.md,196,- **Known Boiler Brands with Asbestos Components:**
boiler_fault_finding_guide.md,197,  - Potterton Myson
boiler_fault_finding_guide.md,198,  - Caradon Ideal
boiler_fault_finding_guide.md,199,  - Gloworm
boiler_fault_finding_guide.md,200,  - Vaillant
boiler_fault_finding_guide.md,201,
boiler_fault_finding_guide.md,202,### Gas Safety
boiler_fault_finding_guide.md,203,- Always check for gas leaks when working on boilers
boiler_fault_finding_guide.md,204,"- If gas is smelled, call the emergency gas number immediately (0800 111 999 in UK)"
boiler_fault_finding_guide.md,205,- Ensure proper ventilation when working with gas appliances
boiler_fault_finding_guide.md,206,
boiler_fault_finding_guide.md,207,## 5. Preventative Maintenance Recommendations
boiler_fault_finding_guide.md,208,
boiler_fault_finding_guide.md,209,- Regular system flushes to prevent sludge build-up
boiler_fault_finding_guide.md,210,- Adding inhibitor and limescale prevention chemicals
boiler_fault_finding_guide.md,211,- Installing magnetic filters to catch debris
boiler_fault_finding_guide.md,212,- Annual servicing to identify and address early problems
boiler_fault_finding_guide.md,213,- Proper insulation of external condensate pipes
boiler_fault_finding_guide.md,214,- Maintaining proper system pressure
boiler_fault_finding_guide.md,215,
boiler_fault_finding_guide.md,216,## 6. Electrical Safety Checks
boiler_fault_finding_guide.md,217,
boiler_fault_finding_guide.md,218,- Check earthing connections
boiler_fault_finding_guide.md,219,- Test for short circuits
boiler_fault_finding_guide.md,220,- Verify correct polarity
boiler_fault_finding_guide.md,221,- Ensure mains voltage is within acceptable range
boiler_fault_finding_guide.md,222,- Check resistance to earth where appropriate
boiler_fault_finding_guide.md,223,
boiler_fault_finding_guide.md,224,## 7. Diagnostic Workflow
boiler_fault_finding_guide.md,225,
boiler_fault_finding_guide.md,226,1. **Initial Assessment**
boiler_fault_finding_guide.md,227,   - Check boiler pressure
boiler_fault_finding_guide.md,228,   - Look for error codes
boiler_fault_finding_guide.md,229,   - Listen for unusual noises
boiler_fault_finding_guide.md,230,   - Ask customer about patterns of failure
boiler_fault_finding_guide.md,231,
boiler_fault_finding_guide.md,232,2. **System Checks**
boiler_fault_finding_guide.md,233,   - Test radiators for heat distribution
boiler_fault_finding_guide.md,234,   - Check hot water performance
boiler_fault_finding_guide.md,235,   - Inspect for visible leaks
boiler_fault_finding_guide.md,236,   - Test controls and thermostats
boiler_fault_finding_guide.md,237,
boiler_fault_finding_guide.md,238,3. **Component Testing**
boiler_fault_finding_guide.md,239,   - Test suspect components individually
boiler_fault_finding_guide.md,240,   - Measure resistance/continuity where appropriate
boiler_fault_finding_guide.md,241,   - Check for blockages in pipes and heat exchanger
boiler_fault_finding_guide.md,242,   - Verify gas pressure and flow
boiler_fault_finding_guide.md,243,
boiler_fault_finding_guide.md,244,4. **Repair or Replace Decision**
boiler_fault_finding_guide.md,245,   - Consider boiler age and warranty status
boiler_fault_finding_guide.md,246,   - Compare repair cost vs. replacement
boiler_fault_finding_guide.md,247,   - Factor in likelihood of related failures
boiler_fault_finding_guide.md,248,   - Advise customer on most cost-effective solution
