filename,line_number,content
combustion_analysis_guide.md,58,**4. Care and Maintenance**
combustion_analysis_guide.md,59,- Regular sensor calibration
combustion_analysis_guide.md,60,- Water trap emptying
combustion_analysis_guide.md,61,- Filter replacement
combustion_analysis_guide.md,62,- Battery management
combustion_analysis_guide.md,63,- Sensor replacement schedules
combustion_analysis_guide.md,64,- Storage considerations
combustion_analysis_guide.md,65,
combustion_analysis_guide.md,66,## PART 2: CO/CO₂ RATIO INTERPRETATION
combustion_analysis_guide.md,67,
combustion_analysis_guide.md,68,### Understanding CO/CO₂ Ratio
combustion_analysis_guide.md,69,
combustion_analysis_guide.md,70,**Definition and Calculation:**
combustion_analysis_guide.md,71,- Ratio of carbon monoxide to carbon dioxide in flue gas
combustion_analysis_guide.md,72,- Expressed as parts per million CO per % CO₂
combustion_analysis_guide.md,73,- Calculated: CO (ppm) ÷ CO₂ (%)
combustion_analysis_guide.md,74,- Indicates combustion quality independent of dilution
combustion_analysis_guide.md,75,- More reliable than absolute CO measurements
combustion_analysis_guide.md,76,
combustion_analysis_guide.md,77,**Significance:**
combustion_analysis_guide.md,78,- Lower ratio indicates better combustion
combustion_analysis_guide.md,79,- Unaffected by excess air dilution
combustion_analysis_guide.md,80,- Direct indicator of burner performance
combustion_analysis_guide.md,81,- Key safety parameter
combustion_analysis_guide.md,82,- Used in manufacturer specifications
combustion_analysis_guide.md,83,
combustion_analysis_guide.md,84,**Reference Values:**
combustion_analysis_guide.md,85,"- Natural gas appliances: < 0.004 (excellent), 0.004-0.008 (acceptable)"
combustion_analysis_guide.md,86,"- LPG appliances: < 0.003 (excellent), 0.003-0.006 (acceptable)"
combustion_analysis_guide.md,87,"- Oil appliances: < 0.01 (excellent), 0.01-0.02 (acceptable)"
combustion_analysis_guide.md,88,- Values above these ranges indicate combustion issues
combustion_analysis_guide.md,89,
combustion_analysis_guide.md,90,**Diagnostic Procedures:**
combustion_analysis_guide.md,91,
combustion_analysis_guide.md,92,1. **Ratio Measurement**
combustion_analysis_guide.md,93,   - Ensure analyzer is properly calibrated
combustion_analysis_guide.md,94,   - Insert probe into correct test point
combustion_analysis_guide.md,95,   - Allow readings to stabilize (minimum 1 minute)
combustion_analysis_guide.md,96,"   - Record CO, CO₂, and calculated ratio"
combustion_analysis_guide.md,97,   - Test at multiple firing rates if modulating
combustion_analysis_guide.md,98,   - Compare with manufacturer's specifications
combustion_analysis_guide.md,99,
combustion_analysis_guide.md,100,2. **Trend Analysis**
combustion_analysis_guide.md,101,   - Compare with previous test results
combustion_analysis_guide.md,102,   - Note changes over time
combustion_analysis_guide.md,103,   - Check for pattern changes at different firing rates
combustion_analysis_guide.md,104,   - Observe stability of reading over extended operation
combustion_analysis_guide.md,105,   - Record alongside other performance parameters
combustion_analysis_guide.md,106,
combustion_analysis_guide.md,107,3. **Comparative Testing**
combustion_analysis_guide.md,108,   - Test similar appliances for comparison
combustion_analysis_guide.md,109,   - Compare with benchmark data
combustion_analysis_guide.md,110,   - Evaluate against manufacturer's commissioning data
combustion_analysis_guide.md,111,   - Check industry standards for appliance type
combustion_analysis_guide.md,112,   - Reference gas safety guidelines
combustion_analysis_guide.md,113,
combustion_analysis_guide.md,114,**Common Issues and Interpretations:**
combustion_analysis_guide.md,115,
combustion_analysis_guide.md,116,1. **High CO/CO₂ Ratio**
combustion_analysis_guide.md,117,   - Symptoms: Ratio above acceptable range
combustion_analysis_guide.md,118,   - Possible Causes:
combustion_analysis_guide.md,119,     * Insufficient primary air
combustion_analysis_guide.md,120,     * Burner blockage or damage
combustion_analysis_guide.md,121,     * Incorrect gas pressure
combustion_analysis_guide.md,122,     * Heat exchanger fouling
combustion_analysis_guide.md,123,     * Flue restriction
combustion_analysis_guide.md,124,   - Solution Approaches:
combustion_analysis_guide.md,125,     * Check and adjust primary air
combustion_analysis_guide.md,126,     * Clean burner components
combustion_analysis_guide.md,127,     * Verify gas pressure
combustion_analysis_guide.md,128,     * Inspect heat exchanger
combustion_analysis_guide.md,129,     * Check flue condition
combustion_analysis_guide.md,130,
combustion_analysis_guide.md,131,2. **Rising CO/CO₂ Ratio Over Time**
combustion_analysis_guide.md,132,   - Symptoms: Increasing ratio in successive tests
combustion_analysis_guide.md,133,   - Possible Causes:
combustion_analysis_guide.md,134,     * Progressive burner fouling
combustion_analysis_guide.md,135,     * Gradual component deterioration
combustion_analysis_guide.md,136,     * Developing heat exchanger issues
combustion_analysis_guide.md,137,     * Increasing flue restriction
combustion_analysis_guide.md,138,   - Solution Approaches:
combustion_analysis_guide.md,139,     * Complete burner service
combustion_analysis_guide.md,140,     * Restore original specifications
combustion_analysis_guide.md,141,     * Preventative component replacement
combustion_analysis_guide.md,142,     * Document trend for future reference
combustion_analysis_guide.md,143,
combustion_analysis_guide.md,144,3. **Unstable CO/CO₂ Ratio**
combustion_analysis_guide.md,145,   - Symptoms: Fluctuating ratio during testing
combustion_analysis_guide.md,146,   - Possible Causes:
combustion_analysis_guide.md,147,     * Unstable gas pressure
combustion_analysis_guide.md,148,     * Intermittent fan issues
combustion_analysis_guide.md,149,     * Partial blockages
combustion_analysis_guide.md,150,     * Control system problems
combustion_analysis_guide.md,151,   - Solution Approaches:
combustion_analysis_guide.md,152,     * Check gas pressure stability
combustion_analysis_guide.md,153,     * Verify fan operation
combustion_analysis_guide.md,154,     * Inspect for intermittent restrictions
combustion_analysis_guide.md,155,     * Test control system function
combustion_analysis_guide.md,156,
combustion_analysis_guide.md,157,### Advanced Interpretation Techniques
combustion_analysis_guide.md,158,
combustion_analysis_guide.md,159,**Multi-Point Analysis:**
combustion_analysis_guide.md,160,"- Test at minimum, maximum, and mid-range firing"
combustion_analysis_guide.md,161,- Compare ratio changes across operating range
combustion_analysis_guide.md,162,- Identify range-specific issues
combustion_analysis_guide.md,163,- Create performance profile
combustion_analysis_guide.md,164,- Detect modulation-related problems
combustion_analysis_guide.md,165,
combustion_analysis_guide.md,166,**Pattern Recognition:**
combustion_analysis_guide.md,167,- Associate ratio patterns with specific faults
combustion_analysis_guide.md,168,- Use historical data for trending
combustion_analysis_guide.md,169,- Identify early warning signs
combustion_analysis_guide.md,170,- Develop predictive maintenance schedules
combustion_analysis_guide.md,171,- Build appliance-specific reference database
combustion_analysis_guide.md,172,
combustion_analysis_guide.md,173,**Cross-Parameter Correlation:**
combustion_analysis_guide.md,174,- Link CO/CO₂ ratio with other measurements
combustion_analysis_guide.md,175,- Correlate with flue temperature
combustion_analysis_guide.md,176,- Compare against pressure readings
combustion_analysis_guide.md,177,- Examine relationship with efficiency calculation
combustion_analysis_guide.md,178,- Analyze alongside moisture content
combustion_analysis_guide.md,179,
combustion_analysis_guide.md,180,## PART 3: COMBUSTION EFFICIENCY TESTING
combustion_analysis_guide.md,181,
combustion_analysis_guide.md,182,### Efficiency Calculation Principles
combustion_analysis_guide.md,183,
combustion_analysis_guide.md,184,**Combustion Efficiency Components:**
combustion_analysis_guide.md,185,- Chemical energy conversion completeness
combustion_analysis_guide.md,186,- Heat transfer effectiveness
combustion_analysis_guide.md,187,- Stack loss measurement
combustion_analysis_guide.md,188,- Excess air optimization
combustion_analysis_guide.md,189,- Return condensation credit (condensing appliances)
combustion_analysis_guide.md,190,
combustion_analysis_guide.md,191,**Calculation Method:**
combustion_analysis_guide.md,192,- 100% minus stack losses
combustion_analysis_guide.md,193,- Accounts for sensible heat loss
combustion_analysis_guide.md,194,- Considers latent heat loss
combustion_analysis_guide.md,195,- Factors in unburned fuel
combustion_analysis_guide.md,196,- Specific to fuel type
combustion_analysis_guide.md,197,
combustion_analysis_guide.md,198,**Influencing Factors:**
combustion_analysis_guide.md,199,- Excess air level
combustion_analysis_guide.md,200,- Fuel composition
combustion_analysis_guide.md,201,- Flue gas temperature
combustion_analysis_guide.md,202,- Ambient temperature
combustion_analysis_guide.md,203,- Burner design and condition
combustion_analysis_guide.md,204,- Heat exchanger effectiveness
combustion_analysis_guide.md,205,- Condensing capability
combustion_analysis_guide.md,206,
combustion_analysis_guide.md,207,**Diagnostic Procedures:**
combustion_analysis_guide.md,208,
combustion_analysis_guide.md,209,1. **Pre-Test Preparation**
combustion_analysis_guide.md,210,   - Ensure appliance at normal operating temperature
combustion_analysis_guide.md,211,   - Verify stable operating conditions
combustion_analysis_guide.md,212,   - Record ambient temperature
combustion_analysis_guide.md,213,   - Confirm analyzer calibration
combustion_analysis_guide.md,214,   - Select correct fuel type in analyzer
combustion_analysis_guide.md,215,   - Check recommended test points
combustion_analysis_guide.md,216,
combustion_analysis_guide.md,217,2. **Efficiency Measurement**
combustion_analysis_guide.md,218,   - Insert probe into correct sampling point
combustion_analysis_guide.md,219,   - Verify proper probe positioning
combustion_analysis_guide.md,220,   - Allow readings to stabilize
combustion_analysis_guide.md,221,   - Record net and gross efficiency
combustion_analysis_guide.md,222,   - Test at multiple firing rates if applicable
combustion_analysis_guide.md,223,   - Document all test parameters
combustion_analysis_guide.md,224,
combustion_analysis_guide.md,225,3. **Comparative Analysis**
combustion_analysis_guide.md,226,   - Check against manufacturer's specification
combustion_analysis_guide.md,227,   - Compare with previous test results
combustion_analysis_guide.md,228,   - Evaluate against benchmark data
combustion_analysis_guide.md,229,   - Consider seasonal variations
combustion_analysis_guide.md,230,   - Reference regulatory minimum requirements
combustion_analysis_guide.md,231,
combustion_analysis_guide.md,232,**Common Efficiency Issues:**
combustion_analysis_guide.md,233,
combustion_analysis_guide.md,234,1. **Low Combustion Efficiency**
combustion_analysis_guide.md,235,   - Symptoms: Below manufacturer specification or regulatory minimum
combustion_analysis_guide.md,236,   - Possible Causes:
combustion_analysis_guide.md,237,     * Excessive excess air
combustion_analysis_guide.md,238,     * High flue gas temperature
combustion_analysis_guide.md,239,     * Poor heat transfer
combustion_analysis_guide.md,240,     * Incorrect burner setup
combustion_analysis_guide.md,241,     * Component deterioration
combustion_analysis_guide.md,242,   - Solution Approaches:
combustion_analysis_guide.md,243,     * Optimize air/fuel ratio
combustion_analysis_guide.md,244,     * Check for heat exchanger fouling
combustion_analysis_guide.md,245,     * Verify correct gas pressure
combustion_analysis_guide.md,246,     * Adjust burner settings
combustion_analysis_guide.md,247,     * Clean heat transfer surfaces
combustion_analysis_guide.md,248,
combustion_analysis_guide.md,249,2. **Declining Efficiency Trend**
combustion_analysis_guide.md,250,   - Symptoms: Efficiency lower than previous tests
combustion_analysis_guide.md,251,   - Possible Causes:
combustion_analysis_guide.md,252,     * Progressive fouling
combustion_analysis_guide.md,253,     * Developing component issues
combustion_analysis_guide.md,254,     * Calibration drift
combustion_analysis_guide.md,255,     * Control system deterioration
combustion_analysis_guide.md,256,   - Solution Approaches:
combustion_analysis_guide.md,257,     * Complete system cleaning
combustion_analysis_guide.md,258,     * Restore to original specifications
combustion_analysis_guide.md,259,     * Recalibrate controls
combustion_analysis_guide.md,260,     * Document rate of decline
combustion_analysis_guide.md,261,
combustion_analysis_guide.md,262,3. **Efficiency Below Condensing Threshold**
combustion_analysis_guide.md,263,   - Symptoms: Condensing boiler operating in non-condensing mode
combustion_analysis_guide.md,264,   - Possible Causes:
combustion_analysis_guide.md,265,     * Flow temperature too high
combustion_analysis_guide.md,266,     * Return temperature above dew point
combustion_analysis_guide.md,267,     * Control strategy issues
combustion_analysis_guide.md,268,     * System design problems
combustion_analysis_guide.md,269,   - Solution Approaches:
combustion_analysis_guide.md,270,     * Reduce flow temperature
combustion_analysis_guide.md,271,     * Check hydraulic design
combustion_analysis_guide.md,272,     * Verify weather compensation
combustion_analysis_guide.md,273,     * Examine control strategy
combustion_analysis_guide.md,274,
combustion_analysis_guide.md,275,### Optimizing Combustion Efficiency
combustion_analysis_guide.md,276,
combustion_analysis_guide.md,277,**Excess Air Management:**
combustion_analysis_guide.md,278,- Balance between safety and efficiency
combustion_analysis_guide.md,279,"- Too low: incomplete combustion, CO production"
combustion_analysis_guide.md,280,- Too high: excessive heat loss up flue
combustion_analysis_guide.md,281,- Optimal: 20-30% excess air for most appliances
combustion_analysis_guide.md,282,- Regular adjustment to maintain optimal setting
combustion_analysis_guide.md,283,
combustion_analysis_guide.md,284,**Heat Transfer Enhancement:**
combustion_analysis_guide.md,285,- Clean heat exchanger surfaces
combustion_analysis_guide.md,286,- Maintain optimal flow rates
combustion_analysis_guide.md,287,- Proper burner flame pattern
combustion_analysis_guide.md,288,- Correct baffles and turbulators
combustion_analysis_guide.md,289,- Appropriate flue draft
combustion_analysis_guide.md,290,
combustion_analysis_guide.md,291,**Control Strategy Improvement:**
combustion_analysis_guide.md,292,- Modulating operation optimization
combustion_analysis_guide.md,293,- Weather-based compensation
combustion_analysis_guide.md,294,- Return temperature management
combustion_analysis_guide.md,295,- Firing rate optimization
combustion_analysis_guide.md,296,- Anti-cycling strategies
combustion_analysis_guide.md,297,
combustion_analysis_guide.md,298,**System Design Considerations:**
combustion_analysis_guide.md,299,- Hydraulic separation for optimal flow
combustion_analysis_guide.md,300,- Proper pump sizing and configuration
combustion_analysis_guide.md,301,- Correct balancing for flow distribution
combustion_analysis_guide.md,302,- Appropriate return temperature management
combustion_analysis_guide.md,303,- Buffer tank integration where beneficial
combustion_analysis_guide.md,304,
combustion_analysis_guide.md,305,## PART 4: FLUE GAS ANALYZER USE AND INTERPRETATION
combustion_analysis_guide.md,306,
combustion_analysis_guide.md,307,### Analyzer Setup and Operation
combustion_analysis_guide.md,308,
combustion_analysis_guide.md,309,**Pre-Use Preparation:**
combustion_analysis_guide.md,310,- Battery check and charging
combustion_analysis_guide.md,311,- Zero calibration in clean air
combustion_analysis_guide.md,312,- Filter and water trap inspection
combustion_analysis_guide.md,313,- Probe condition verification
combustion_analysis_guide.md,314,- Sensor warm-up period
combustion_analysis_guide.md,315,- Correct fuel selection
combustion_analysis_guide.md,316,
combustion_analysis_guide.md,317,**Sampling Technique:**
combustion_analysis_guide.md,318,- Proper test point location
combustion_analysis_guide.md,319,- Correct probe insertion depth
combustion_analysis_guide.md,320,- Center of flue gas stream positioning
combustion_analysis_guide.md,321,- Adequate stabilization time
combustion_analysis_guide.md,322,- Multiple sampling points for large flues
combustion_analysis_guide.md,323,- Avoiding air infiltration
combustion_analysis_guide.md,324,
combustion_analysis_guide.md,325,**Measurement Procedure:**
combustion_analysis_guide.md,326,- Wait for temperature stabilization
combustion_analysis_guide.md,327,- Observe readings until stable
combustion_analysis_guide.md,328,- Record all parameter values
combustion_analysis_guide.md,329,- Check for consistency between readings
combustion_analysis_guide.md,330,- Note operating conditions
combustion_analysis_guide.md,331,- Preserve sample data
combustion_analysis_guide.md,332,
combustion_analysis_guide.md,333,**Common Operational Issues:**
combustion_analysis_guide.md,334,- Water trap flooding
combustion_analysis_guide.md,335,- Filter clogging
combustion_analysis_guide.md,336,- Battery depletion during testing
combustion_analysis_guide.md,337,- Sensor saturation
combustion_analysis_guide.md,338,- Probe contamination
combustion_analysis_guide.md,339,- Connection leaks
combustion_analysis_guide.md,340,
combustion_analysis_guide.md,341,**Diagnostic Procedures:**
combustion_analysis_guide.md,342,
combustion_analysis_guide.md,343,1. **Comprehensive Gas Analysis**
combustion_analysis_guide.md,344,"   - Measure O₂, CO, CO₂, NO, NO₂"
combustion_analysis_guide.md,345,   - Calculate air/fuel ratio
combustion_analysis_guide.md,346,   - Determine excess air percentage
combustion_analysis_guide.md,347,   - Assess combustion efficiency
combustion_analysis_guide.md,348,   - Record flue and ambient temperatures
combustion_analysis_guide.md,349,   - Calculate temperature differential
combustion_analysis_guide.md,350,
combustion_analysis_guide.md,351,2. **Data Interpretation**
combustion_analysis_guide.md,352,   - Compare against manufacturer's specifications
combustion_analysis_guide.md,353,   - Check regulatory compliance
combustion_analysis_guide.md,354,   - Evaluate historical trends
combustion_analysis_guide.md,355,   - Assess overall combustion quality
combustion_analysis_guide.md,356,   - Identify specific component issues
combustion_analysis_guide.md,357,   - Determine adjustment requirements
combustion_analysis_guide.md,358,
combustion_analysis_guide.md,359,3. **Problem Identification**
combustion_analysis_guide.md,360,   - High CO: Incomplete combustion
combustion_analysis_guide.md,361,   - High O₂: Excessive excess air
combustion_analysis_guide.md,362,   - High flue temperature: Poor heat transfer
combustion_analysis_guide.md,363,   - Fluctuating readings: Unstable combustion
combustion_analysis_guide.md,364,   - Rising CO with falling O₂: Primary air issues
combustion_analysis_guide.md,365,   - High NO/NOx: Excessive flame temperature
combustion_analysis_guide.md,366,
combustion_analysis_guide.md,367,**Common Analyzer Readings and Interpretations:**
combustion_analysis_guide.md,368,
combustion_analysis_guide.md,369,1. **Optimal Combustion Profile**
combustion_analysis_guide.md,370,   - Natural Gas:
combustion_analysis_guide.md,371,     * O₂: 3-5%
combustion_analysis_guide.md,372,     * CO₂: 8.5-10.5%
combustion_analysis_guide.md,373,     * CO: <100 ppm
combustion_analysis_guide.md,374,"     * Efficiency: 87-95% (non-condensing), 90-98% (condensing)"
combustion_analysis_guide.md,375,"     * Flue temperature: 150-250°C (non-condensing), 40-75°C (condensing)"
combustion_analysis_guide.md,376,
combustion_analysis_guide.md,377,2. **Oxygen-Rich Combustion**
combustion_analysis_guide.md,378,"   - Symptoms: O₂ >7%, CO₂ <8%, lower efficiency"
combustion_analysis_guide.md,379,   - Possible Causes:
combustion_analysis_guide.md,380,     * Excess primary air
combustion_analysis_guide.md,381,     * Oversized fan or draft
combustion_analysis_guide.md,382,     * Air leaks in combustion chamber
combustion_analysis_guide.md,383,     * Improper burner adjustment
combustion_analysis_guide.md,384,   - Solution Approaches:
combustion_analysis_guide.md,385,     * Reduce air supply
combustion_analysis_guide.md,386,     * Check for air leaks
combustion_analysis_guide.md,387,     * Adjust burner according to specifications
combustion_analysis_guide.md,388,     * Verify draft control operation
combustion_analysis_guide.md,389,
combustion_analysis_guide.md,390,3. **Fuel-Rich Combustion**
combustion_analysis_guide.md,391,"   - Symptoms: O₂ <2%, high CO, sooting"
combustion_analysis_guide.md,392,   - Possible Causes:
combustion_analysis_guide.md,393,     * Insufficient primary air
combustion_analysis_guide.md,394,     * Blocked air passages
combustion_analysis_guide.md,395,     * Excessive gas pressure
combustion_analysis_guide.md,396,     * Damaged burner components
combustion_analysis_guide.md,397,   - Solution Approaches:
combustion_analysis_guide.md,398,     * Increase primary air
combustion_analysis_guide.md,399,     * Clean air passages
combustion_analysis_guide.md,400,     * Verify correct gas pressure
combustion_analysis_guide.md,401,     * Inspect and repair burner
combustion_analysis_guide.md,402,
combustion_analysis_guide.md,403,### Advanced Analysis Techniques
combustion_analysis_guide.md,404,
combustion_analysis_guide.md,405,**Combustion Mapping:**
combustion_analysis_guide.md,406,- Testing across full modulation range
combustion_analysis_guide.md,407,- Creating performance curves
combustion_analysis_guide.md,408,- Identifying optimal operating points
combustion_analysis_guide.md,409,- Detecting range-specific issues
combustion_analysis_guide.md,410,- Documenting turn-down capabilities
combustion_analysis_guide.md,411,
combustion_analysis_guide.md,412,**Emissions Profiling:**
combustion_analysis_guide.md,413,- NOx measurement and control
combustion_analysis_guide.md,414,- Formaldehyde detection
combustion_analysis_guide.md,415,- Total hydrocarbon analysis
combustion_analysis_guide.md,416,- Particulate measurement
combustion_analysis_guide.md,417,- Environmental compliance verification
combustion_analysis_guide.md,418,
combustion_analysis_guide.md,419,**Combustion Stability Assessment:**
combustion_analysis_guide.md,420,- Extended monitoring periods
combustion_analysis_guide.md,421,- Cycling behavior observation
combustion_analysis_guide.md,422,- Weather impact analysis
combustion_analysis_guide.md,423,- Load response evaluation
combustion_analysis_guide.md,424,- Control quality assessment
combustion_analysis_guide.md,425,
combustion_analysis_guide.md,426,**System Integration Analysis:**
combustion_analysis_guide.md,427,- Cascade operation coordination
combustion_analysis_guide.md,428,- Multiple heat source interaction
combustion_analysis_guide.md,429,- Ventilation system effects
combustion_analysis_guide.md,430,- Building pressure influences
combustion_analysis_guide.md,431,- Environmental factor impacts
combustion_analysis_guide.md,432,
combustion_analysis_guide.md,433,## PART 5: BURNER PRESSURE AND GAS RATE TESTING
combustion_analysis_guide.md,434,
combustion_analysis_guide.md,435,### Understanding Gas Pressure Parameters
combustion_analysis_guide.md,436,
combustion_analysis_guide.md,437,**Critical Pressure Points:**
combustion_analysis_guide.md,438,- Gas inlet pressure (before gas valve)
combustion_analysis_guide.md,439,- Burner pressure (after gas valve)
combustion_analysis_guide.md,440,- Manifold pressure (at burner injectors)
combustion_analysis_guide.md,441,- Differential pressure (across components)
combustion_analysis_guide.md,442,- Operating pressure vs. standing pressure
combustion_analysis_guide.md,443,
combustion_analysis_guide.md,444,**Pressure Requirements:**
combustion_analysis_guide.md,445,- Natural gas appliance burner pressure: Typically 8-17 mbar
combustion_analysis_guide.md,446,- LPG appliance burner pressure: Typically 25-37 mbar
combustion_analysis_guide.md,447,- Inlet pressure (natural gas): 19-23 mbar
combustion_analysis_guide.md,448,- Inlet pressure (LPG): 37 mbar (propane) or 28 mbar (butane)
combustion_analysis_guide.md,449,- Maximum allowable drop under operation: 2 mbar
combustion_analysis_guide.md,450,
combustion_analysis_guide.md,451,**Influence on Combustion:**
combustion_analysis_guide.md,452,- Direct relationship to gas flow rate
combustion_analysis_guide.md,453,- Affects primary air entrainment
combustion_analysis_guide.md,454,- Impacts flame stability
combustion_analysis_guide.md,455,- Determines heat input rate
combustion_analysis_guide.md,456,- Critical for proper modulation
combustion_analysis_guide.md,457,
combustion_analysis_guide.md,458,**Diagnostic Procedures:**
combustion_analysis_guide.md,459,
combustion_analysis_guide.md,460,1. **Pressure Measurement Setup**
combustion_analysis_guide.md,461,   - Use properly calibrated manometer
combustion_analysis_guide.md,462,   - Connect to correct test points
combustion_analysis_guide.md,463,   - Ensure gas-tight connections
combustion_analysis_guide.md,464,   - Allow for system stabilization
combustion_analysis_guide.md,465,   - Observe dynamic vs. static readings
combustion_analysis_guide.md,466,
combustion_analysis_guide.md,467,2. **Multi-Point Testing**
combustion_analysis_guide.md,468,   - Standing pressure (system off)
combustion_analysis_guide.md,469,   - Working pressure (system running)
combustion_analysis_guide.md,470,   - Maximum rate pressure
combustion_analysis_guide.md,471,   - Minimum rate pressure (if modulating)
combustion_analysis_guide.md,472,   - Pressure drop on ignition
combustion_analysis_guide.md,473,   - Recovery time after shutdown
combustion_analysis_guide.md,474,
combustion_analysis_guide.md,475,3. **System-Wide Pressure Analysis**
combustion_analysis_guide.md,476,   - Gas meter outlet pressure
combustion_analysis_guide.md,477,   - Pressure at appliance inlet
combustion_analysis_guide.md,478,   - Pressure drop across system
combustion_analysis_guide.md,479,   - Impact of multiple appliance operation
combustion_analysis_guide.md,480,   - Effect of other gas loads in property
combustion_analysis_guide.md,481,
combustion_analysis_guide.md,482,**Common Pressure Issues:**
combustion_analysis_guide.md,483,
combustion_analysis_guide.md,484,1. **Low Inlet Pressure**
combustion_analysis_guide.md,485,"   - Symptoms: Below 19 mbar NG, below 35 mbar LPG"
combustion_analysis_guide.md,486,   - Possible Causes:
combustion_analysis_guide.md,487,     * Undersized gas supply pipe
combustion_analysis_guide.md,488,     * Partially blocked filter
combustion_analysis_guide.md,489,     * Regulator failure
combustion_analysis_guide.md,490,     * Multiple appliance demand
combustion_analysis_guide.md,491,     * Supply issue from network
combustion_analysis_guide.md,492,   - Solution Approaches:
combustion_analysis_guide.md,493,     * Check and clean filters
combustion_analysis_guide.md,494,     * Verify regulator operation
combustion_analysis_guide.md,495,     * Assess pipe sizing adequacy
combustion_analysis_guide.md,496,     * Test with other appliances off
combustion_analysis_guide.md,497,     * Check meter and ECV condition
combustion_analysis_guide.md,498,
combustion_analysis_guide.md,499,2. **Incorrect Burner Pressure**
combustion_analysis_guide.md,500,   - Symptoms: Outside manufacturer's specified range
combustion_analysis_guide.md,501,   - Possible Causes:
combustion_analysis_guide.md,502,     * Incorrect adjustment
combustion_analysis_guide.md,503,     * Gas valve issue
combustion_analysis_guide.md,504,     * Control system fault
combustion_analysis_guide.md,505,     * Modulation problems
combustion_analysis_guide.md,506,   - Solution Approaches:
combustion_analysis_guide.md,507,     * Adjust to correct specification
combustion_analysis_guide.md,508,     * Clean/replace gas valve if faulty
combustion_analysis_guide.md,509,     * Check control signals to valve
combustion_analysis_guide.md,510,     * Verify valve operation across range
combustion_analysis_guide.md,511,
combustion_analysis_guide.md,512,3. **Pressure Drop During Operation**
combustion_analysis_guide.md,513,   - Symptoms: Significant drop when burner ignites
combustion_analysis_guide.md,514,   - Possible Causes:
combustion_analysis_guide.md,515,     * Undersized pipework
combustion_analysis_guide.md,516,     * Partially blocked gas line
