filename,line_number,content
expansion_vessel_diagnosis.md,104,   - **Can't reach target pressure or air bubbles into system:** Diaphragm has failed
expansion_vessel_diagnosis.md,105,
expansion_vessel_diagnosis.md,106,## Solutions
expansion_vessel_diagnosis.md,107,
expansion_vessel_diagnosis.md,108,### 1. Recharging the Expansion Vessel
expansion_vessel_diagnosis.md,109,
expansion_vessel_diagnosis.md,110,**When appropriate:**
expansion_vessel_diagnosis.md,111,- Vessel passes the pressure charge test
expansion_vessel_diagnosis.md,112,- No water from Schrader valve
expansion_vessel_diagnosis.md,113,- Vessel can hold pressure
expansion_vessel_diagnosis.md,114,
expansion_vessel_diagnosis.md,115,**Procedure:**
expansion_vessel_diagnosis.md,116,1. Drain system to zero pressure
expansion_vessel_diagnosis.md,117,2. Keep drain valve open during charging
expansion_vessel_diagnosis.md,118,3. Remove cap from Schrader valve
expansion_vessel_diagnosis.md,119,4. Connect bicycle pump or compressor
expansion_vessel_diagnosis.md,120,5. Inflate to manufacturer's specification (typically 0.75-1 bar)
expansion_vessel_diagnosis.md,121,6. Replace valve cap
expansion_vessel_diagnosis.md,122,7. Close drain valve
expansion_vessel_diagnosis.md,123,8. Refill system to normal cold pressure (typically 1-1.5 bar)
expansion_vessel_diagnosis.md,124,9. Bleed radiators to remove air
expansion_vessel_diagnosis.md,125,10. Top up pressure if needed
expansion_vessel_diagnosis.md,126,11. Test system operation
expansion_vessel_diagnosis.md,127,
expansion_vessel_diagnosis.md,128,### 2. Replacing the Expansion Vessel
expansion_vessel_diagnosis.md,129,
expansion_vessel_diagnosis.md,130,**When necessary:**
expansion_vessel_diagnosis.md,131,- Water discharges from Schrader valve
expansion_vessel_diagnosis.md,132,- Vessel cannot hold pressure
expansion_vessel_diagnosis.md,133,- Diaphragm has failed
expansion_vessel_diagnosis.md,134,
expansion_vessel_diagnosis.md,135,**Internal Vessel Replacement:**
expansion_vessel_diagnosis.md,136,1. Turn off and isolate boiler
expansion_vessel_diagnosis.md,137,2. Drain system completely
expansion_vessel_diagnosis.md,138,3. Refer to manufacturer's instructions for access
expansion_vessel_diagnosis.md,139,4. Remove faulty vessel
expansion_vessel_diagnosis.md,140,5. Install new vessel with same capacity
expansion_vessel_diagnosis.md,141,6. Recharge to specified pressure
expansion_vessel_diagnosis.md,142,7. Reconnect to system
expansion_vessel_diagnosis.md,143,8. Refill and test
expansion_vessel_diagnosis.md,144,
expansion_vessel_diagnosis.md,145,**External Vessel Installation:**
expansion_vessel_diagnosis.md,146,1. Turn off and isolate boiler
expansion_vessel_diagnosis.md,147,2. Determine appropriate size (usually 8-12L for average system)
expansion_vessel_diagnosis.md,148,3. Install new vessel in accessible location
expansion_vessel_diagnosis.md,149,4. Connect to return side of heating system
expansion_vessel_diagnosis.md,150,5. If replacing internal vessel: Cap off or isolate original vessel connections
expansion_vessel_diagnosis.md,151,6. Charge new vessel (0.75-1 bar typical)
expansion_vessel_diagnosis.md,152,7. Refill system and test
expansion_vessel_diagnosis.md,153,
expansion_vessel_diagnosis.md,154,### 3. Temporary Emergency Measures
expansion_vessel_diagnosis.md,155,
expansion_vessel_diagnosis.md,156,**Note:** These are short-term fixes only until proper repair can be made
expansion_vessel_diagnosis.md,157,
expansion_vessel_diagnosis.md,158,**Option 1: Reduced fill pressure method**
expansion_vessel_diagnosis.md,159,1. Fill system to minimum operational pressure (usually 0.8-1 bar cold)
expansion_vessel_diagnosis.md,160,2. This provides maximum expansion capacity before PRV activation
expansion_vessel_diagnosis.md,161,3. Monitor system closely and be prepared for low pressure lockouts
expansion_vessel_diagnosis.md,162,
expansion_vessel_diagnosis.md,163,**Option 2: Controlled pressure release**
expansion_vessel_diagnosis.md,164,"1. When pressure reaches 2.5 bar, manually release small amounts via drain valve"
expansion_vessel_diagnosis.md,165,2. This prevents PRV activation and water loss
expansion_vessel_diagnosis.md,166,3. Extremely temporary measure - proper repair needed urgently
expansion_vessel_diagnosis.md,167,
expansion_vessel_diagnosis.md,168,## Preventative Measures
expansion_vessel_diagnosis.md,169,
expansion_vessel_diagnosis.md,170,### 1. Regular Maintenance
expansion_vessel_diagnosis.md,171,- Check expansion vessel pressure annually
expansion_vessel_diagnosis.md,172,- Recharge vessel as needed during annual service
expansion_vessel_diagnosis.md,173,- Listen for unusual pressure fluctuations
expansion_vessel_diagnosis.md,174,
expansion_vessel_diagnosis.md,175,### 2. System Protection
expansion_vessel_diagnosis.md,176,- Maintain proper inhibitor levels in system
expansion_vessel_diagnosis.md,177,- Install magnetic filter to reduce sludge buildup
expansion_vessel_diagnosis.md,178,- Avoid frequent draining/refilling which introduces oxygen
expansion_vessel_diagnosis.md,179,
expansion_vessel_diagnosis.md,180,### 3. Installation Best Practices
expansion_vessel_diagnosis.md,181,- Size vessel appropriately for system volume
expansion_vessel_diagnosis.md,182,- Consider larger vessel in hard water areas
expansion_vessel_diagnosis.md,183,- Ensure vessel is accessible for maintenance
expansion_vessel_diagnosis.md,184,- Consider additional expansion capacity for larger systems
expansion_vessel_diagnosis.md,185,
expansion_vessel_diagnosis.md,186,## Common Questions and Problems
expansion_vessel_diagnosis.md,187,
expansion_vessel_diagnosis.md,188,### What if pressure still rises after recharging?
expansion_vessel_diagnosis.md,189,- Vessel may be undersized for system
expansion_vessel_diagnosis.md,190,"- Check for other sources of pressure increase (filling loop, leaking coil)"
expansion_vessel_diagnosis.md,191,- Consider adding additional expansion capacity
expansion_vessel_diagnosis.md,192,
expansion_vessel_diagnosis.md,193,### Can you recharge without draining?
expansion_vessel_diagnosis.md,194,- No - this results in incorrect pressure settings
expansion_vessel_diagnosis.md,195,- System must be at zero pressure during charging
expansion_vessel_diagnosis.md,196,- Shortcuts lead to continued problems
expansion_vessel_diagnosis.md,197,
expansion_vessel_diagnosis.md,198,### How long do expansion vessels typically last?
expansion_vessel_diagnosis.md,199,- 5-8 years is typical lifespan
expansion_vessel_diagnosis.md,200,- Hard water areas may see earlier failure
expansion_vessel_diagnosis.md,201,- Systems with proper water treatment last longer
expansion_vessel_diagnosis.md,202,
expansion_vessel_diagnosis.md,203,### Signs that replacement is better than recharging:
expansion_vessel_diagnosis.md,204,- Vessel is more than 5 years old
expansion_vessel_diagnosis.md,205,- Multiple previous recharges
expansion_vessel_diagnosis.md,206,- External corrosion visible
expansion_vessel_diagnosis.md,207,- System has experienced multiple overheating events
