filename,line_number,content
water_quality_diagnosis.md,186,
water_quality_diagnosis.md,187,**Protection Mechanisms:**
water_quality_diagnosis.md,188,- Film-forming barriers on metal surfaces
water_quality_diagnosis.md,189,- pH buffers to maintain optimal range
water_quality_diagnosis.md,190,- Oxygen scavengers to reduce corrosion
water_quality_diagnosis.md,191,- Dispersants to prevent deposition
water_quality_diagnosis.md,192,- Biocides to prevent microbial growth
water_quality_diagnosis.md,193,
water_quality_diagnosis.md,194,**Diagnostic Procedures:**
water_quality_diagnosis.md,195,
water_quality_diagnosis.md,196,1. **Inhibitor Concentration Testing**
water_quality_diagnosis.md,197,   - Molybdate test kits for molybdate-based inhibitors
water_quality_diagnosis.md,198,   - Conductivity measurement for ionic inhibitors
water_quality_diagnosis.md,199,   - pH test as indirect indicator
water_quality_diagnosis.md,200,   - Colorimetric test strips for specific formulations
water_quality_diagnosis.md,201,   - Laboratory analysis for comprehensive testing
water_quality_diagnosis.md,202,
water_quality_diagnosis.md,203,2. **Effectiveness Assessment**
water_quality_diagnosis.md,204,   - Corrosion coupon testing (long-term)
water_quality_diagnosis.md,205,   - Visual inspection of accessible components
water_quality_diagnosis.md,206,   - Water sample clarity and color analysis
water_quality_diagnosis.md,207,   - Monitoring of system pressure stability
water_quality_diagnosis.md,208,   - Tracking of pH stability over time
water_quality_diagnosis.md,209,
water_quality_diagnosis.md,210,3. **Compatibility Verification**
water_quality_diagnosis.md,211,   - Check system metallurgy against inhibitor type
water_quality_diagnosis.md,212,   - Verify approved use with special components (aluminum)
water_quality_diagnosis.md,213,   - Test for adverse reactions with existing treatment
water_quality_diagnosis.md,214,   - Check manufacturer's specifications
water_quality_diagnosis.md,215,   - Review system history for previous treatments
water_quality_diagnosis.md,216,
water_quality_diagnosis.md,217,**Common Issues and Solutions:**
water_quality_diagnosis.md,218,
water_quality_diagnosis.md,219,1. **Inadequate Concentration**
water_quality_diagnosis.md,220,"   - Symptoms: Test shows below recommended level, early corrosion signs"
water_quality_diagnosis.md,221,"   - Cause: Insufficient dosing, dilution from leaks, adsorption"
water_quality_diagnosis.md,222,   - Solution:
water_quality_diagnosis.md,223,     * Calculate correct dose for system volume
water_quality_diagnosis.md,224,     * Top up to manufacturer's specification
water_quality_diagnosis.md,225,     * Implement regular testing schedule
water_quality_diagnosis.md,226,     * Check for and fix minor leaks
water_quality_diagnosis.md,227,
water_quality_diagnosis.md,228,2. **Inhibitor Breakdown**
water_quality_diagnosis.md,229,   - Symptoms: Decreasing concentration despite additions
water_quality_diagnosis.md,230,"   - Cause: High temperature degradation, microbial action, incompatibility"
water_quality_diagnosis.md,231,   - Solution:
water_quality_diagnosis.md,232,     * Drain and refill if severely degraded
water_quality_diagnosis.md,233,     * Use higher temperature-stable formulation
water_quality_diagnosis.md,234,     * Add biocide if microbial activity suspected
water_quality_diagnosis.md,235,     * Check system operating parameters
water_quality_diagnosis.md,236,
water_quality_diagnosis.md,237,3. **Inappropriate Inhibitor Type**
water_quality_diagnosis.md,238,   - Symptoms: Specific corrosion of certain metals
water_quality_diagnosis.md,239,   - Cause: Inhibitor not suitable for system metallurgy
water_quality_diagnosis.md,240,   - Solution:
water_quality_diagnosis.md,241,     * Identify all metals in system
water_quality_diagnosis.md,242,     * Select appropriate multi-metal inhibitor
water_quality_diagnosis.md,243,     * Consider specific aluminum protection for combi boilers
water_quality_diagnosis.md,244,     * Flush system before changing inhibitor types
water_quality_diagnosis.md,245,
water_quality_diagnosis.md,246,### Treatment Implementation
water_quality_diagnosis.md,247,
water_quality_diagnosis.md,248,**Dosing Methods:**
water_quality_diagnosis.md,249,- Pressurized injector for sealed systems
water_quality_diagnosis.md,250,- F&E tank addition for open systems
water_quality_diagnosis.md,251,- Specialist dosing pots installation
water_quality_diagnosis.md,252,- Temporary dosing via radiator valve
water_quality_diagnosis.md,253,- Inline dosing units for large systems
water_quality_diagnosis.md,254,
water_quality_diagnosis.md,255,**Dosing Calculation:**
water_quality_diagnosis.md,256,- Accurate system volume determination
water_quality_diagnosis.md,257,- Manufacturer's specified concentration
water_quality_diagnosis.md,258,- Allowance for existing inhibitor level
water_quality_diagnosis.md,259,- Consideration of dilution factors
water_quality_diagnosis.md,260,
water_quality_diagnosis.md,261,**Verification and Documentation:**
water_quality_diagnosis.md,262,- Post-treatment testing to confirm levels
water_quality_diagnosis.md,263,- System tag with treatment details
water_quality_diagnosis.md,264,- Customer documentation of treatment
water_quality_diagnosis.md,265,- Schedule for future testing
water_quality_diagnosis.md,266,
water_quality_diagnosis.md,267,## PART 4: CORROSION PATTERNS AND IDENTIFICATION
water_quality_diagnosis.md,268,
water_quality_diagnosis.md,269,### Types of Corrosion and Identification
water_quality_diagnosis.md,270,
water_quality_diagnosis.md,271,**1. Oxygen Corrosion**
water_quality_diagnosis.md,272,"- **Appearance**: Red/brown deposits, tubercles"
water_quality_diagnosis.md,273,"- **Common Locations**: Air collection points, near feed points"
water_quality_diagnosis.md,274,"- **Indicators**: Recurring air in system, pressure drops"
water_quality_diagnosis.md,275,"- **Testing**: Dissolved oxygen test, residue analysis"
water_quality_diagnosis.md,276,
water_quality_diagnosis.md,277,**2. Galvanic Corrosion**
water_quality_diagnosis.md,278,- **Appearance**: White deposits near dissimilar metal joints
water_quality_diagnosis.md,279,"- **Common Locations**: Copper-aluminum interfaces, threaded connections"
water_quality_diagnosis.md,280,- **Indicators**: Accelerated corrosion of less noble metal
water_quality_diagnosis.md,281,"- **Testing**: Visual inspection, pH near affected areas, metallurgical analysis"
water_quality_diagnosis.md,282,
water_quality_diagnosis.md,283,**3. Erosion Corrosion**
water_quality_diagnosis.md,284,"- **Appearance**: Smooth, polished surfaces, directional patterns"
water_quality_diagnosis.md,285,"- **Common Locations**: Pipe bends, restrictions, valve entries"
water_quality_diagnosis.md,286,- **Indicators**: Premature thinning in high flow areas
water_quality_diagnosis.md,287,"- **Testing**: Ultrasonic thickness testing, radiography"
water_quality_diagnosis.md,288,
water_quality_diagnosis.md,289,**4. Pitting Corrosion**
water_quality_diagnosis.md,290,"- **Appearance**: Small, deep holes in metal surfaces"
water_quality_diagnosis.md,291,"- **Common Locations**: Heat exchangers, thin-walled components"
water_quality_diagnosis.md,292,"- **Indicators**: Pinhole leaks, localized damage"
water_quality_diagnosis.md,293,"- **Testing**: Dye penetrant testing, microscopic examination"
water_quality_diagnosis.md,294,
water_quality_diagnosis.md,295,**5. Crevice Corrosion**
water_quality_diagnosis.md,296,"- **Appearance**: Damage within joints, under deposits"
water_quality_diagnosis.md,297,"- **Common Locations**: Gasket areas, threaded connections"
water_quality_diagnosis.md,298,- **Indicators**: Leakage at joints despite tightening
water_quality_diagnosis.md,299,"- **Testing**: Disassembly and inspection, pressure testing"
water_quality_diagnosis.md,300,
water_quality_diagnosis.md,301,**Diagnostic Procedures:**
water_quality_diagnosis.md,302,
water_quality_diagnosis.md,303,1. **Visual Pattern Analysis**
water_quality_diagnosis.md,304,   - Document location and appearance of corrosion
water_quality_diagnosis.md,305,   - Photograph evidence for comparison
water_quality_diagnosis.md,306,   - Note relationship to system features
water_quality_diagnosis.md,307,   - Compare with reference examples
water_quality_diagnosis.md,308,   - Look for patterns across multiple points
water_quality_diagnosis.md,309,
water_quality_diagnosis.md,310,2. **System History Review**
water_quality_diagnosis.md,311,   - Check maintenance records for recurring issues
water_quality_diagnosis.md,312,   - Review previous treatments and effectiveness
water_quality_diagnosis.md,313,   - Note component replacement frequency
water_quality_diagnosis.md,314,   - Identify changes preceding problems
water_quality_diagnosis.md,315,   - Check commissioning procedures
water_quality_diagnosis.md,316,
water_quality_diagnosis.md,317,3. **Water Chemistry Analysis**
water_quality_diagnosis.md,318,   - Test system water pH (ideally 7.0-8.5)
water_quality_diagnosis.md,319,   - Measure conductivity (indicates dissolved solids)
water_quality_diagnosis.md,320,   - Check chloride levels (accelerates corrosion)
water_quality_diagnosis.md,321,   - Test for dissolved metals (indicates active corrosion)
water_quality_diagnosis.md,322,   - Analyze inhibitor type and concentration
water_quality_diagnosis.md,323,
water_quality_diagnosis.md,324,4. **Material Testing**
water_quality_diagnosis.md,325,   - Analyze corrosion deposits
water_quality_diagnosis.md,326,   - Identify metal components affected
water_quality_diagnosis.md,327,   - Test material compatibility
water_quality_diagnosis.md,328,   - Check for manufacturing defects
water_quality_diagnosis.md,329,   - Verify metallurgy matches specification
water_quality_diagnosis.md,330,
water_quality_diagnosis.md,331,**Common Corrosion Scenarios and Solutions:**
water_quality_diagnosis.md,332,
water_quality_diagnosis.md,333,1. **New System Rapid Corrosion**
water_quality_diagnosis.md,334,   - Symptoms: Early corrosion despite new installation
water_quality_diagnosis.md,335,"   - Cause: Poor commissioning flush, flux residue, debris"
water_quality_diagnosis.md,336,   - Solution:
water_quality_diagnosis.md,337,     * Thorough system flush with appropriate cleaners
water_quality_diagnosis.md,338,     * Verify all flux removed from soldered joints
water_quality_diagnosis.md,339,     * Install magnetic and mechanical filters
water_quality_diagnosis.md,340,     * Proper inhibitor application following cleaning
water_quality_diagnosis.md,341,
water_quality_diagnosis.md,342,2. **Aluminum Heat Exchanger Corrosion**
water_quality_diagnosis.md,343,"   - Symptoms: White deposits, reduced efficiency, leaks"
water_quality_diagnosis.md,344,"   - Cause: Incorrect pH, incompatible inhibitor, galvanic action"
water_quality_diagnosis.md,345,   - Solution:
water_quality_diagnosis.md,346,     * Maintain pH between 7.0-8.0
water_quality_diagnosis.md,347,     * Use aluminum-compatible inhibitor
water_quality_diagnosis.md,348,     * Check for copper ions in system water
water_quality_diagnosis.md,349,     * Consider system filter with electrolytic protection
water_quality_diagnosis.md,350,
water_quality_diagnosis.md,351,3. **Under-Deposit Corrosion**
water_quality_diagnosis.md,352,"   - Symptoms: Localized damage under sludge, scale"
water_quality_diagnosis.md,353,"   - Cause: Differential aeration, concentration cells"
water_quality_diagnosis.md,354,   - Solution:
water_quality_diagnosis.md,355,     * Complete removal of deposits
water_quality_diagnosis.md,356,     * Chemical dispersants to prevent re-deposition
water_quality_diagnosis.md,357,     * Regular system filter maintenance
water_quality_diagnosis.md,358,     * Improved water treatment regime
water_quality_diagnosis.md,359,
water_quality_diagnosis.md,360,### Preventative Strategies
water_quality_diagnosis.md,361,
water_quality_diagnosis.md,362,**Design Considerations:**
water_quality_diagnosis.md,363,- Proper material selection and compatibility
water_quality_diagnosis.md,364,- Inclusion of appropriate filtration
water_quality_diagnosis.md,365,- Air management systems
water_quality_diagnosis.md,366,- Water treatment access points
water_quality_diagnosis.md,367,- Correct pipe sizing to minimize erosion
water_quality_diagnosis.md,368,
water_quality_diagnosis.md,369,**Installation Best Practices:**
water_quality_diagnosis.md,370,- Thorough system flushing before commissioning
water_quality_diagnosis.md,371,- Complete flux removal during installation
water_quality_diagnosis.md,372,- Proper commissioning and inhibitor application
water_quality_diagnosis.md,373,- Adequate venting and air removal
water_quality_diagnosis.md,374,- Documentation of treatment for future reference
water_quality_diagnosis.md,375,
water_quality_diagnosis.md,376,**Maintenance Regime:**
water_quality_diagnosis.md,377,- Regular inhibitor level testing
water_quality_diagnosis.md,378,- Scheduled filter inspection and cleaning
water_quality_diagnosis.md,379,- Annual water quality assessment
water_quality_diagnosis.md,380,- Prompt investigation of performance changes
water_quality_diagnosis.md,381,- Proactive treatment adjustments
water_quality_diagnosis.md,382,
water_quality_diagnosis.md,383,## PART 5: WATER HARDNESS EFFECTS
water_quality_diagnosis.md,384,
water_quality_diagnosis.md,385,### Understanding Water Hardness
water_quality_diagnosis.md,386,
water_quality_diagnosis.md,387,**Hardness Classification:**
water_quality_diagnosis.md,388,- Soft: 0-60 mg/L as CaCO₃
water_quality_diagnosis.md,389,- Moderately Hard: 61-120 mg/L as CaCO₃
water_quality_diagnosis.md,390,- Hard: 121-180 mg/L as CaCO₃
water_quality_diagnosis.md,391,- Very Hard: >180 mg/L as CaCO₃
water_quality_diagnosis.md,392,
water_quality_diagnosis.md,393,**Hardness Minerals:**
water_quality_diagnosis.md,394,- Calcium (Ca²⁺)
water_quality_diagnosis.md,395,- Magnesium (Mg²⁺)
water_quality_diagnosis.md,396,- Measured as calcium carbonate equivalent (CaCO₃)
water_quality_diagnosis.md,397,"- Associated with bicarbonate, sulfate, chloride ions"
water_quality_diagnosis.md,398,
water_quality_diagnosis.md,399,**Temperature Effects:**
water_quality_diagnosis.md,400,- Higher temperatures accelerate scale formation
water_quality_diagnosis.md,401,- Temporary hardness precipitates when heated
water_quality_diagnosis.md,402,- Permanent hardness remains regardless of heating
water_quality_diagnosis.md,403,- Critical scaling above 60°C
water_quality_diagnosis.md,404,
water_quality_diagnosis.md,405,**Diagnostic Procedures:**
water_quality_diagnosis.md,406,
water_quality_diagnosis.md,407,1. **Water Hardness Testing**
water_quality_diagnosis.md,408,   - Test incoming water hardness (test strips or titration)
water_quality_diagnosis.md,409,   - Check local water supplier information
water_quality_diagnosis.md,410,   - Test system water for comparison
water_quality_diagnosis.md,411,   - Measure TDS (Total Dissolved Solids)
water_quality_diagnosis.md,412,   - Compare open vs. closed system hardness
water_quality_diagnosis.md,413,
water_quality_diagnosis.md,414,2. **Scale Identification**
water_quality_diagnosis.md,415,   - Visual inspection of heating surfaces
water_quality_diagnosis.md,416,   - Measure heat transfer efficiency
water_quality_diagnosis.md,417,   - Check flow restrictions at hot points
water_quality_diagnosis.md,418,   - Examine removed components for scale
water_quality_diagnosis.md,419,   - Analyze scale composition if possible
water_quality_diagnosis.md,420,
water_quality_diagnosis.md,421,3. **System Performance Analysis**
water_quality_diagnosis.md,422,   - Monitor flow temperature versus output
water_quality_diagnosis.md,423,   - Check for increasing delta T across heat exchanger
water_quality_diagnosis.md,424,   - Note noise related to scaling (kettling)
water_quality_diagnosis.md,425,   - Record efficiency changes over time
water_quality_diagnosis.md,426,   - Test flow rates for restrictions
water_quality_diagnosis.md,427,
water_quality_diagnosis.md,428,**Common Issues and Solutions:**
water_quality_diagnosis.md,429,
water_quality_diagnosis.md,430,1. **Heat Exchanger Scaling**
water_quality_diagnosis.md,431,"   - Symptoms: Reduced efficiency, overheating, noise"
water_quality_diagnosis.md,432,   - Cause: Calcium carbonate precipitation on hot surfaces
water_quality_diagnosis.md,433,   - Solution:
water_quality_diagnosis.md,434,     * Chemical descaling with appropriate agents
water_quality_diagnosis.md,435,     * Adjust maximum temperature to reduce precipitation
water_quality_diagnosis.md,436,     * Install scale inhibitor or water softener
water_quality_diagnosis.md,437,     * Consider magnetic or electronic scale control
water_quality_diagnosis.md,438,
water_quality_diagnosis.md,439,2. **Secondary Circuit Scale (Open Systems)**
water_quality_diagnosis.md,440,"   - Symptoms: Reduced flow, radiator cold spots"
water_quality_diagnosis.md,441,   - Cause: Continuous hardness mineral introduction
water_quality_diagnosis.md,442,   - Solution:
water_quality_diagnosis.md,443,     * Install make-up water treatment
water_quality_diagnosis.md,444,     * Use scale inhibitors in system water
water_quality_diagnosis.md,445,     * Regular system flushing schedule
water_quality_diagnosis.md,446,     * Consider water softener for feed water
water_quality_diagnosis.md,447,
water_quality_diagnosis.md,448,3. **Localized Scaling**
water_quality_diagnosis.md,449,"   - Symptoms: Specific components affected (DHW plate, immersion)"
water_quality_diagnosis.md,450,"   - Cause: High temperature, high flow zones"
water_quality_diagnosis.md,451,   - Solution:
water_quality_diagnosis.md,452,     * Targeted descaling of affected components
water_quality_diagnosis.md,453,     * Temperature control to minimize precipitation
water_quality_diagnosis.md,454,     * Point-of-use scale prevention
water_quality_diagnosis.md,455,     * Regular maintenance schedule for critical components
water_quality_diagnosis.md,456,
water_quality_diagnosis.md,457,### Scale Prevention and Treatment
water_quality_diagnosis.md,458,
water_quality_diagnosis.md,459,**Chemical Approaches:**
water_quality_diagnosis.md,460,- Threshold inhibitors (prevent crystal growth)
water_quality_diagnosis.md,461,- Crystal modifiers (change scale structure)
water_quality_diagnosis.md,462,- Chelants (keep minerals in solution)
water_quality_diagnosis.md,463,- Dispersants (prevent deposition)
water_quality_diagnosis.md,464,
water_quality_diagnosis.md,465,**Physical Methods:**
water_quality_diagnosis.md,466,- Magnetic water conditioners
water_quality_diagnosis.md,467,- Electronic scale reducers
water_quality_diagnosis.md,468,- Ultrasonic devices
water_quality_diagnosis.md,469,- Template-assisted crystallization
water_quality_diagnosis.md,470,
water_quality_diagnosis.md,471,**Water Treatment Options:**
water_quality_diagnosis.md,472,- Base-exchange water softeners
water_quality_diagnosis.md,473,- Reverse osmosis systems
water_quality_diagnosis.md,474,- Electrolytic scale reducers
water_quality_diagnosis.md,475,- Polyphosphate dosing
water_quality_diagnosis.md,476,
water_quality_diagnosis.md,477,**Implementation Strategy:**
water_quality_diagnosis.md,478,1. Assess local water hardness
water_quality_diagnosis.md,479,2. Calculate scaling potential based on temperatures
water_quality_diagnosis.md,480,3. Select appropriate treatment method
water_quality_diagnosis.md,481,4. Implement regular monitoring
water_quality_diagnosis.md,482,5. Schedule maintenance based on severity
water_quality_diagnosis.md,483,
water_quality_diagnosis.md,484,## PART 6: MICROBIOLOGICAL ACTIVITY DIAGNOSIS
water_quality_diagnosis.md,485,
water_quality_diagnosis.md,486,### Microbial Growth in Heating Systems
water_quality_diagnosis.md,487,
water_quality_diagnosis.md,488,**Common Microorganisms:**
water_quality_diagnosis.md,489,- Sulfate-reducing bacteria (SRB)
water_quality_diagnosis.md,490,- Iron bacteria
water_quality_diagnosis.md,491,- Slime-forming bacteria
water_quality_diagnosis.md,492,- Fungi and algae (in lower temperature systems)
water_quality_diagnosis.md,493,
