filename,line_number,content
radiator_fault_diagnosis.md,69,1. **Basic Function Check**
radiator_fault_diagnosis.md,70,   - Ensure TRV isn't set to frost protection (usually '*' or '0')
radiator_fault_diagnosis.md,71,   - Turn to maximum setting and wait 30 minutes
radiator_fault_diagnosis.md,72,   - Feel radiator for heating response
radiator_fault_diagnosis.md,73,
radiator_fault_diagnosis.md,74,2. **Pin Test (for Stuck Valves)**
radiator_fault_diagnosis.md,75,   - Remove TRV head (usually unscrews or unclips)
radiator_fault_diagnosis.md,76,   - Locate pin in center of valve
radiator_fault_diagnosis.md,77,   - Press gently with small screwdriver
radiator_fault_diagnosis.md,78,   - Pin should move smoothly with spring resistance
radiator_fault_diagnosis.md,79,"   - If stuck, tap gently with small hammer"
radiator_fault_diagnosis.md,80,"   - If pin moves but radiator remains cold, internal valve problem likely"
radiator_fault_diagnosis.md,81,
radiator_fault_diagnosis.md,82,3. **Wax Capsule Test**
radiator_fault_diagnosis.md,83,   - Remove TRV head
radiator_fault_diagnosis.md,84,   - Place in warm water (40-50°C)
radiator_fault_diagnosis.md,85,   - Pin should extend as wax expands
radiator_fault_diagnosis.md,86,   - No movement indicates failed thermostatic element
radiator_fault_diagnosis.md,87,
radiator_fault_diagnosis.md,88,#### 2. Lockshield Valve Issues
radiator_fault_diagnosis.md,89,
radiator_fault_diagnosis.md,90,**Symptoms:**
radiator_fault_diagnosis.md,91,"- System imbalance (some radiators too hot, others too cold)"
radiator_fault_diagnosis.md,92,- Water bypassing radiator
radiator_fault_diagnosis.md,93,- Leaking around spindle or cap
radiator_fault_diagnosis.md,94,
radiator_fault_diagnosis.md,95,**Diagnostic Steps:**
radiator_fault_diagnosis.md,96,1. **Operational Test**
radiator_fault_diagnosis.md,97,   - Remove plastic cap
radiator_fault_diagnosis.md,98,   - Turn valve stem clockwise to close
radiator_fault_diagnosis.md,99,   - Feel resistance at fully closed position
radiator_fault_diagnosis.md,100,   - Turn counterclockwise to open
radiator_fault_diagnosis.md,101,   - Should feel smooth resistance throughout
radiator_fault_diagnosis.md,102,
radiator_fault_diagnosis.md,103,2. **Leak Test**
radiator_fault_diagnosis.md,104,   - Check for water around valve body and spindle
radiator_fault_diagnosis.md,105,   - Inspect valve packing gland for deterioration
radiator_fault_diagnosis.md,106,   - Look for mineral deposits indicating slow leaks
radiator_fault_diagnosis.md,107,
radiator_fault_diagnosis.md,108,3. **Flow Test**
radiator_fault_diagnosis.md,109,   - Close valve fully
radiator_fault_diagnosis.md,110,   - Bleed radiator to confirm no water flow
radiator_fault_diagnosis.md,111,"   - If water continues flowing when valve is closed, valve seat is damaged"
radiator_fault_diagnosis.md,112,
radiator_fault_diagnosis.md,113,### Blockage and Sludge Problems
radiator_fault_diagnosis.md,114,
radiator_fault_diagnosis.md,115,**Symptoms:**
radiator_fault_diagnosis.md,116,- Bottom of radiator cold while top is hot
radiator_fault_diagnosis.md,117,- Cold spots in middle of radiator
radiator_fault_diagnosis.md,118,- Radiator takes much longer to heat than others
radiator_fault_diagnosis.md,119,- Radiator remains cold despite valves being open
radiator_fault_diagnosis.md,120,- Water flow audibly restricted
radiator_fault_diagnosis.md,121,
radiator_fault_diagnosis.md,122,**Diagnostic Steps:**
radiator_fault_diagnosis.md,123,1. **Temperature Pattern Check**
radiator_fault_diagnosis.md,124,   - Feel radiator surface to map cold areas
radiator_fault_diagnosis.md,125,"   - Bottom cold, top hot: Major sludge buildup"
radiator_fault_diagnosis.md,126,   - Middle cold spots: Partial blockage
radiator_fault_diagnosis.md,127,   - Completely cold: Full blockage or valve issue
radiator_fault_diagnosis.md,128,
radiator_fault_diagnosis.md,129,2. **Flow Rate Test**
radiator_fault_diagnosis.md,130,   - Turn off heating system
radiator_fault_diagnosis.md,131,   - Close lockshield valve
radiator_fault_diagnosis.md,132,   - Place container under bleed valve
radiator_fault_diagnosis.md,133,   - Open TRV fully
radiator_fault_diagnosis.md,134,   - Open bleed valve and observe flow rate
radiator_fault_diagnosis.md,135,   - Slow or discolored flow indicates blockage
radiator_fault_diagnosis.md,136,
radiator_fault_diagnosis.md,137,3. **Sludge Check**
radiator_fault_diagnosis.md,138,   - Drain small amount of water from radiator into clear container
radiator_fault_diagnosis.md,139,"   - Check for discoloration, particles, or sludge"
radiator_fault_diagnosis.md,140,   - Black water indicates magnetite (iron oxide) buildup
radiator_fault_diagnosis.md,141,   - Brown water indicates general system corrosion
radiator_fault_diagnosis.md,142,
radiator_fault_diagnosis.md,143,**Common Causes:**
radiator_fault_diagnosis.md,144,- Age of system (older systems more susceptible)
radiator_fault_diagnosis.md,145,- Lack of inhibitor chemicals
radiator_fault_diagnosis.md,146,- No magnetic filter installed
radiator_fault_diagnosis.md,147,- Microbial growth in system
radiator_fault_diagnosis.md,148,- Corrosion from mixed metals in system
radiator_fault_diagnosis.md,149,
radiator_fault_diagnosis.md,150,## PART 3: ADVANCED DIAGNOSTIC PROCEDURES
radiator_fault_diagnosis.md,151,
radiator_fault_diagnosis.md,152,### System-Wide vs. Localized Problems
radiator_fault_diagnosis.md,153,
radiator_fault_diagnosis.md,154,**Determining Problem Scale:**
radiator_fault_diagnosis.md,155,1. **Multiple Radiator Check**
radiator_fault_diagnosis.md,156,   - Examine several radiators throughout property
radiator_fault_diagnosis.md,157,   - Note pattern of affected radiators
radiator_fault_diagnosis.md,158,   - Check if problems correlate with distance from boiler
radiator_fault_diagnosis.md,159,
radiator_fault_diagnosis.md,160,2. **Sequential Elimination**
radiator_fault_diagnosis.md,161,   - If one radiator affected: Likely localized issue
radiator_fault_diagnosis.md,162,   - If all radiators affected: Likely system-wide issue
radiator_fault_diagnosis.md,163,   - If pattern follows pipe route: Possible partial blockage
radiator_fault_diagnosis.md,164,   - If upper floors affected differently than lower: Possible pump or pressure issue
radiator_fault_diagnosis.md,165,
radiator_fault_diagnosis.md,166,### Specialized Testing for Difficult Cases
radiator_fault_diagnosis.md,167,
radiator_fault_diagnosis.md,168,#### 1. Pressure Testing
radiator_fault_diagnosis.md,169,
radiator_fault_diagnosis.md,170,**Equipment Needed:**
radiator_fault_diagnosis.md,171,- Pressure gauge
radiator_fault_diagnosis.md,172,- Drain key
radiator_fault_diagnosis.md,173,
radiator_fault_diagnosis.md,174,**Procedure:**
radiator_fault_diagnosis.md,175,1. Attach pressure gauge to radiator drain valve
radiator_fault_diagnosis.md,176,2. Compare pressure reading to system specification
radiator_fault_diagnosis.md,177,3. Low pressure may indicate leaks
radiator_fault_diagnosis.md,178,4. Excessive pressure may indicate expansion vessel issues
radiator_fault_diagnosis.md,179,
radiator_fault_diagnosis.md,180,#### 2. Thermal Imaging
radiator_fault_diagnosis.md,181,
radiator_fault_diagnosis.md,182,**Equipment Needed:**
radiator_fault_diagnosis.md,183,- Thermal imaging camera or infrared thermometer
radiator_fault_diagnosis.md,184,
radiator_fault_diagnosis.md,185,**Procedure:**
radiator_fault_diagnosis.md,186,1. Allow system to run for at least 30 minutes
radiator_fault_diagnosis.md,187,2. Scan radiator surface with thermal imaging device
radiator_fault_diagnosis.md,188,3. Identify cold spots that aren't visible by touch
radiator_fault_diagnosis.md,189,4. Document pattern for analysis
radiator_fault_diagnosis.md,190,
radiator_fault_diagnosis.md,191,#### 3. Magnetic Debris Test
radiator_fault_diagnosis.md,192,
radiator_fault_diagnosis.md,193,**Equipment Needed:**
radiator_fault_diagnosis.md,194,- Strong magnet
radiator_fault_diagnosis.md,195,- Clear container
radiator_fault_diagnosis.md,196,- System water sample
radiator_fault_diagnosis.md,197,
radiator_fault_diagnosis.md,198,**Procedure:**
radiator_fault_diagnosis.md,199,1. Collect water sample from radiator drain valve
radiator_fault_diagnosis.md,200,2. Allow to settle in clear container
radiator_fault_diagnosis.md,201,3. Run magnet along outside of container
radiator_fault_diagnosis.md,202,4. Magnetite (black sludge) will be attracted to magnet
radiator_fault_diagnosis.md,203,5. Severity indicates level of system corrosion
radiator_fault_diagnosis.md,204,
radiator_fault_diagnosis.md,205,## PART 4: REMEDIAL ACTIONS
radiator_fault_diagnosis.md,206,
radiator_fault_diagnosis.md,207,### Resolving Airlock Issues
radiator_fault_diagnosis.md,208,
radiator_fault_diagnosis.md,209,**Simple Bleeding:**
radiator_fault_diagnosis.md,210,1. Turn off heating system
radiator_fault_diagnosis.md,211,2. Insert radiator key into bleed valve
radiator_fault_diagnosis.md,212,3. Open valve slowly counterclockwise
radiator_fault_diagnosis.md,213,4. Close valve when water appears
radiator_fault_diagnosis.md,214,5. Check system pressure and top up if necessary
radiator_fault_diagnosis.md,215,
radiator_fault_diagnosis.md,216,**Persistent Airlocks:**
radiator_fault_diagnosis.md,217,1. Check for and fix any leaks in system
radiator_fault_diagnosis.md,218,2. Consider automatic air vents at high points
radiator_fault_diagnosis.md,219,3. Check pump for cavitation issues
radiator_fault_diagnosis.md,220,"4. In severe cases, power flush system"
radiator_fault_diagnosis.md,221,
radiator_fault_diagnosis.md,222,### Resolving Valve Problems
radiator_fault_diagnosis.md,223,
radiator_fault_diagnosis.md,224,**TRV Maintenance:**
radiator_fault_diagnosis.md,225,1. Remove TRV head
radiator_fault_diagnosis.md,226,2. Clean pin mechanism with WD-40
radiator_fault_diagnosis.md,227,3. Gently tap pin if stuck
radiator_fault_diagnosis.md,228,4. Replace head and test operation
radiator_fault_diagnosis.md,229,"5. If still faulty, replace valve"
radiator_fault_diagnosis.md,230,
radiator_fault_diagnosis.md,231,**Lockshield Valve Repair:**
radiator_fault_diagnosis.md,232,1. Close both radiator valves
radiator_fault_diagnosis.md,233,2. Drain radiator using bleed valve
radiator_fault_diagnosis.md,234,3. Remove and inspect valve
radiator_fault_diagnosis.md,235,4. Clean or replace as necessary
radiator_fault_diagnosis.md,236,5. Use PTFE tape on threads when reinstalling
radiator_fault_diagnosis.md,237,
radiator_fault_diagnosis.md,238,### Addressing Sludge and Blockages
radiator_fault_diagnosis.md,239,
radiator_fault_diagnosis.md,240,**For Mild Cases:**
radiator_fault_diagnosis.md,241,1. Add system cleaner to heating system
radiator_fault_diagnosis.md,242,2. Run system at high temperature for 2-4 hours
radiator_fault_diagnosis.md,243,3. Drain and flush system
radiator_fault_diagnosis.md,244,4. Refill with fresh water
radiator_fault_diagnosis.md,245,5. Add inhibitor chemical
radiator_fault_diagnosis.md,246,
radiator_fault_diagnosis.md,247,**For Severe Cases:**
radiator_fault_diagnosis.md,248,1. Consider power flushing by professional
radiator_fault_diagnosis.md,249,2. For single affected radiator:
radiator_fault_diagnosis.md,250,   - Remove from wall
radiator_fault_diagnosis.md,251,   - Flush with garden hose in reverse direction
radiator_fault_diagnosis.md,252,   - Clean with radiator cleaning solution
radiator_fault_diagnosis.md,253,   - Reinstall with new valves
radiator_fault_diagnosis.md,254,3. Install magnetic filter to prevent recurrence
radiator_fault_diagnosis.md,255,4. Add quality inhibitor to system
radiator_fault_diagnosis.md,256,
radiator_fault_diagnosis.md,257,## PART 5: PREVENTATIVE MEASURES
radiator_fault_diagnosis.md,258,
radiator_fault_diagnosis.md,259,### Regular Maintenance
radiator_fault_diagnosis.md,260,
radiator_fault_diagnosis.md,261,**Annual Checks:**
radiator_fault_diagnosis.md,262,1. Bleed all radiators at start of heating season
radiator_fault_diagnosis.md,263,2. Check and record system pressure
radiator_fault_diagnosis.md,264,3. Visually inspect all valves for leaks
radiator_fault_diagnosis.md,265,4. Run system and check all radiators heat properly
radiator_fault_diagnosis.md,266,5. Balance system if necessary
radiator_fault_diagnosis.md,267,
radiator_fault_diagnosis.md,268,**Every 5 Years:**
radiator_fault_diagnosis.md,269,1. Add system cleaner and flush
radiator_fault_diagnosis.md,270,2. Check inhibitor levels
radiator_fault_diagnosis.md,271,3. Check and clean magnetic filter
radiator_fault_diagnosis.md,272,4. Inspect all radiator valves for function
radiator_fault_diagnosis.md,273,5. Consider replacing any corroded radiators
radiator_fault_diagnosis.md,274,
radiator_fault_diagnosis.md,275,### System Protection
radiator_fault_diagnosis.md,276,
radiator_fault_diagnosis.md,277,**Chemical Treatment:**
radiator_fault_diagnosis.md,278,1. Use appropriate inhibitor for system type
radiator_fault_diagnosis.md,279,2. Consider biocide if bacterial growth suspected
radiator_fault_diagnosis.md,280,3. Check inhibitor levels annually
radiator_fault_diagnosis.md,281,4. Use quality branded products
radiator_fault_diagnosis.md,282,
radiator_fault_diagnosis.md,283,**Physical Protection:**
radiator_fault_diagnosis.md,284,1. Install magnetic filter on return to boiler
radiator_fault_diagnosis.md,285,2. Consider additional inline filters
radiator_fault_diagnosis.md,286,3. Ensure system pressure is correct
radiator_fault_diagnosis.md,287,4. Install automatic air vents at high points
radiator_fault_diagnosis.md,288,
radiator_fault_diagnosis.md,289,## PART 6: REFERENCE TABLES
radiator_fault_diagnosis.md,290,
radiator_fault_diagnosis.md,291,### Diagnostic Guide: Radiator Temperature Patterns
radiator_fault_diagnosis.md,292,
radiator_fault_diagnosis.md,293,| Temperature Pattern | Most Likely Cause | Secondary Causes |
radiator_fault_diagnosis.md,294,|---------------------|-------------------|------------------|
radiator_fault_diagnosis.md,295,"| Top cold, bottom hot | Trapped air | Partially closed valve |"
radiator_fault_diagnosis.md,296,"| Bottom cold, top hot | Sludge buildup | Pipework design issue |"
radiator_fault_diagnosis.md,297,| Middle cold spot | Partial blockage | Manufacturing defect |
radiator_fault_diagnosis.md,298,| Cold near TRV | Faulty TRV | Blocked valve |
radiator_fault_diagnosis.md,299,| Cold near lockshield | Closed/faulty lockshield | Pipe blockage |
radiator_fault_diagnosis.md,300,"| Completely cold | Closed valves | Major blockage, airlock |"
radiator_fault_diagnosis.md,301,| Lukewarm throughout | System imbalance | Undersized boiler/pump |
radiator_fault_diagnosis.md,302,
radiator_fault_diagnosis.md,303,### Common TRV Issues and Solutions
radiator_fault_diagnosis.md,304,
radiator_fault_diagnosis.md,305,| Symptom | Likely Cause | Solution |
radiator_fault_diagnosis.md,306,|---------|--------------|----------|
radiator_fault_diagnosis.md,307,"| Stuck pin | Scale/debris buildup | Clean pin, replace if necessary |"
radiator_fault_diagnosis.md,308,| No resistance in head | Failed wax element | Replace TRV head |
radiator_fault_diagnosis.md,309,| Head loose | Worn connection | Replace head or entire valve |
radiator_fault_diagnosis.md,310,| Leaking from stem | Worn packing gland | Tighten gland nut or replace valve |
radiator_fault_diagnosis.md,311,| Water hammer when closing | Rapid valve closure | Install flow restrictor |
radiator_fault_diagnosis.md,312,| Head does not click | Broken internal mechanism | Replace TRV head |
radiator_fault_diagnosis.md,313,
radiator_fault_diagnosis.md,314,### Tools Required for Radiator Maintenance
radiator_fault_diagnosis.md,315,
radiator_fault_diagnosis.md,316,**Essential Tools:**
radiator_fault_diagnosis.md,317,- Radiator bleed key
radiator_fault_diagnosis.md,318,- Adjustable wrench
radiator_fault_diagnosis.md,319,- PTFE tape
radiator_fault_diagnosis.md,320,- Container for water collection
radiator_fault_diagnosis.md,321,- Towels
radiator_fault_diagnosis.md,322,- Radiator spanner
radiator_fault_diagnosis.md,323,- Digital pressure gauge
radiator_fault_diagnosis.md,324,- Inhibitor testing kit
radiator_fault_diagnosis.md,325,
radiator_fault_diagnosis.md,326,**Specialized Tools:**
radiator_fault_diagnosis.md,327,- Infrared thermometer
radiator_fault_diagnosis.md,328,- Magnetic rod
radiator_fault_diagnosis.md,329,- Radiator bleeding pump
radiator_fault_diagnosis.md,330,- Valve removal tools
radiator_fault_diagnosis.md,331,- Portable power flushing unit
radiator_fault_diagnosis.md,332,
radiator_fault_diagnosis.md,333,## PART 7: SAFETY CONSIDERATIONS
radiator_fault_diagnosis.md,334,
radiator_fault_diagnosis.md,335,### System Pressure Management
radiator_fault_diagnosis.md,336,
radiator_fault_diagnosis.md,337,1. **Before Working on Radiators:**
radiator_fault_diagnosis.md,338,   - Reduce system pressure if excessive
radiator_fault_diagnosis.md,339,   - Turn off heating system
radiator_fault_diagnosis.md,340,   - Allow radiators to cool
radiator_fault_diagnosis.md,341,
radiator_fault_diagnosis.md,342,2. **When Draining Radiators:**
radiator_fault_diagnosis.md,343,   - Be aware water may be very hot
radiator_fault_diagnosis.md,344,   - Use heat-resistant containers
radiator_fault_diagnosis.md,345,   - Protect flooring from water damage
radiator_fault_diagnosis.md,346,   - Drain slowly to prevent vacuum locks
radiator_fault_diagnosis.md,347,
radiator_fault_diagnosis.md,348,### Chemical Safety
radiator_fault_diagnosis.md,349,
radiator_fault_diagnosis.md,350,1. **When Using Cleaners or Inhibitors:**
radiator_fault_diagnosis.md,351,   - Wear appropriate gloves
radiator_fault_diagnosis.md,352,   - Avoid skin contact
radiator_fault_diagnosis.md,353,   - Ensure adequate ventilation
radiator_fault_diagnosis.md,354,   - Follow manufacturer's dilution instructions
radiator_fault_diagnosis.md,355,   - Store chemicals away from children and pets
radiator_fault_diagnosis.md,356,
radiator_fault_diagnosis.md,357,2. **System Refilling:**
radiator_fault_diagnosis.md,358,   - Add inhibitor at correct concentration
radiator_fault_diagnosis.md,359,   - Avoid mixing different brands of chemicals
radiator_fault_diagnosis.md,360,   - Document chemicals used for future reference
radiator_fault_diagnosis.md,361,
radiator_fault_diagnosis.md,362,### Valve Replacement Safety
radiator_fault_diagnosis.md,363,
radiator_fault_diagnosis.md,364,1. **Before Replacing Valves:**
radiator_fault_diagnosis.md,365,   - Isolate and drain affected radiator only
radiator_fault_diagnosis.md,366,   - Use correct size spanners to avoid damage
radiator_fault_diagnosis.md,367,   - Have spare PTFE tape and olives ready
radiator_fault_diagnosis.md,368,   - Consider union connections to simplify future work
radiator_fault_diagnosis.md,369,
radiator_fault_diagnosis.md,370,2. **After Valve Replacement:**
radiator_fault_diagnosis.md,371,   - Pressurize system slowly
radiator_fault_diagnosis.md,372,   - Check for leaks before leaving
radiator_fault_diagnosis.md,373,   - Bleed radiator after refilling
radiator_fault_diagnosis.md,374,   - Test valve operation before finishing
